"","","CHAPTER I",""
"","","OFFENCES RELATING TO BRIBERY OR CORRUPTION",""
"","93.","A person –","Bribery  of"
"","","","Judges  of  the"
"","","","Supreme"
"5","(a)","who offers any gratification to a Judge of the Supreme",""
"","","","Court,  Court"
"","","Court,  Court  of  Appeal  or  High  Court  or  judicial",""
"","","","of  Appeal,"
"","","officer, or a Member of Parliament, as an inducement","High  Courts,"
"","","or a reward for such Judge’s or officer’s or Member’s","judicial"
"","","","officers  and"
"","","doing  or  forbearing  to  do  any  act  in  his  judicial",""
"","","","Members  of"
"10","","capacity or in his capacity as such Member, or",""
"","","","Parliament"
"","(b)","who, being a Judge of the Supreme Court, Court of",""
"","","Appeal, High Court or being a judicial officer or a",""
"","","Member  of  Parliament  solicits  or  accepts  any",""
"","","gratification as an inducement or a reward for his",""
"15","","doing  or  forbearing  to  do  any  act  in  his  judicial",""
"","","capacity or in his capacity as such Member,",""
