"","that  any  wrongful  or  unlawful  loss  will  be  caused  to  any",""
"","person or to the Government, or that any wrongful or unlawful",""
"","benefit, favour or advantage will be conferred on any person-",""
"15","(a)","does, or forbears to do, any act by virtue of his office"
"","","as a public official or by use of such office with or"
"","","without any power therefor vested with such officer;"
"","(b)","induces  any  other  public  official  to  perform,  or"
"","","refrain  from  performing,  any  act  by  virtue  of  his"
"20","","office as a public official;"
"","(c)","uses any information coming to his knowledge by"
"","","virtue of his office as a public official;"
"","(d)","participates in the making of any decision by virtue"
"","","of his office as a public official; or"
"25","(e)","induces any other person, by the use, whether directly"
"","","or indirectly, of his office as such public official to"
"","","perform, or refrain from performing any act,"
