"","","(2) A Person shall be disqualified from being appointed,"
"","or continuing as the Director-General if such person–",""
"","(a)","has been convicted of a criminal offence other than"
"","","any offence punishable with only a fine;"
"5","(b)","is  adjudged  an  insolvent  by  a  court  of  competent"
"","","jurisdiction;"
"","(c)","is  or  becomes  of  unsound  mind  or  incapable  of"
"","","carrying out his duties under the Act;"
"","(d)","is guilty of serious misconduct in relation to such"
"10","","person’s duties;"
"","(e)","fails  to  comply  with  his  obligations  under  the"
"","","provisions of this Act;"
"","(f)","is,  or  has  been,  an  elected  representative  to  any"
"","","political office; or"
"15","(g)","holds  or  has  held  any  post  or  membership  in  any"
"","","political  party  recognized  for  the  purposes  of"
"","","presidential  elections,  parliamentary  elections,"
"","","provincial  council  elections,  or  any 
local"
"","","government  elections  conducted  under 
the"
"20","","provisions of respective laws applicable therefor."
