"","13
Anti-Corruption",""
"","22.
Where the office of the Director-General becomes","Death,"
"","","resignation  or"
"","vacant due to the death, resignation or removal as the case",""
"","","removal  of"
"","may  be,  the  President  shall  appoint  another  person  for  the",""
"","","the  Director"
"","post  of  Director  General  within  three  months  having  due",""
"","","General"
"5","regard to the provisions of section 17.",""
"","23.
(1)  The  Director-General  shall,  unless  he  earlier","Term  of"
"","","office  of  the"
"","vacates office by death, resignation or removal, hold office",""
"","","Director-"
"","for  a  period  of  five  years  and  shall  not  be  eligible  for",""
"","","General"
"","reappointment.",""
"10","(2)  The  Director-General  on  vacating  office  at  the",""
"","expiration of the period of office shall continue to function",""
"","in  his  capacity  as  Director-General  until  a  new  Director-",""
"","General is appointed.",""
"","24.
The remuneration of the Director-General shall be","Remuneration"
"","","of  the"
"15","determined  by  Parliament,  shall  be  charged  on  the",""
"","","Director-"
"","Consolidated  Fund  and  shall  not  be  diminished  during  his",""
"","","General"
"","period of service with the Commission.",""
"","25.
(1) The Director-General may delegate to any other","Director-"
"","","General  may"
"","competent officer appointed under the provisions of this Act",""
"","","delegate"
"20","to assist the Commission any power, function, or duty of the",""
"","","powers"
"","Director-General except the power of delegation conferred",""
"","on him by this section and the powers and functions under",""
"","paragraphs (a) and (c) of section 18 and such other officer",""
"","may exercise those powers and perform such functions and",""
"25","discharge such duties subject to the control and supervision",""
"","of the Director- General.",""
"","(2) In the event the office of the Director –General becomes",""
"","vacant due to death, resignation, removal or dismissal, the",""
"","powers, functions, or duties of the Director-General shall be",""
"30","delegated  to  any  other  competent  officer  appointed  under",""
"","the provisions of this Act to assist the Commission by the",""
"","President in Consultation with the Commission until a new",""
"","appointment is made within three months of such vacancy",""
"","under section 22.",""
