"","34","","Anti-Corruption"
"","","","Commission  subject  to  the  provisions  of  the"
"","","","Prevention of Money Laundering Act, No. 5 of 2006"
"","","","and Financial Transactions Reporting Act, No. 6 of"
"","","","2006, relating to–"
"5","","","(i)
any financial service provided by such bank,"
"","","","institution or business, to any person;"
"","","","(ii)
details of any financial transaction carried out"
"","","","by any person;"
"","","","(iii)
details  of  any  bank  accounts,  deposits,"
"10","","","remittances,  and  withdrawals  and  financial"
"","","","services  provided  by  any  such  bank,"
"","","","institution  or  business;"
"","","","(iv)
details  in  respect  of  securing  of  financial"
"","","","services by any person; and"
"15","","","(v)
a certified statement of any account or other"
"","","","details  pertaining 
to  any  account  or"
"","","","transaction;"
"","","(f)","notwithstanding  the  provisions  of  paragraph  (d),"
"","","","require from the following officers any information"
"20","","","or  document  for  the  purpose  of  conducting  an"
"","","","investigation under the provisions of this Act or in"
"","","","respected of an associated offence referred to in this"
"","","","Act:-"
"","","","(i)
the Secretary to any Ministry appointed under"
"25","","","Article 52 of the Constitution;"
"","","","(ii)
Secretary  General  of  the  Parliament  of  Sri"
"","","","Lanka  appointed  under  Article  65  of  the"
"","","","Constitution;"
"","","","(iii)
Commissioner  General  of  Inland  Revenue"
"30","","","appointed  under  section  97  of  the  Inland"
"","","","Revenue Act, No. 24 of 2017;"
