"","98
Anti-Corruption",""
"","(b)
where paragraph (a) does not apply and the foreign",""
"","public  official  is  an  official  or  agent  of  a  public",""
"","international  organization,  the  applicable  written",""
"","rules of that organization:",""
"5","Provided however, where paragraphs (a) and (b) do not",""
"","apply, the law of the country or territory in relation to which",""
"","the foreign public official is a foreign public official so far as",""
"","that law is contained in—",""
"","(i)
any  written  Constitution,  or  any  provision",""
"10","made  by  or  under  legislation,  applicable  to",""
"","the country or territory concerned; or",""
"","(ii)
any judicial decision which is so applicable",""
"","and is evidenced in published written sources.",""
"","106.
(1) Any person who, in the course of any economic,","Bribery  in  the"
"","","private  sector"
"15","financial or commercial activity, offers, directly or indirectly,",""
"","a gratification on behalf of himself or another person to any",""
"","employee  in  any  capacity  or  a  director  in  a  private  sector",""
"","entity, in order to commit any act or refrain from committing",""
"","any act in breach of his duties, commits an offence of bribery",""
"20","under  this  Act    and  on  conviction  be  liable  to  a  fine  not",""
"","exceeding  one  million  rupees  or  to  a  term  of  rigorous",""
"","imprisonment not exceeding seven years or to both such fine",""
"","and imprisonment.",""
"","(2) An employee in any capacity or a director in a private",""
"25","sector  entity,  in  the  course  of  economic,  financial  or",""
"","commercial activities, solicits or accepts, directly or indirectly",""
"","an advantage, for himself or for another person, in order to act",""
"","or refrain from doing any act in breach of the duties, of such",""
"","employee or director commits an offence of bribery under",""
"30","",""
"","this Act  and on conviction be liable to a fine not exceeding",""
"","one million rupees or to a term of rigorous imprisonment not",""
"","exceeding seven years or to both such fine and imprisonment.",""
