"","","75
Anti-Corruption"
"","(h)","public  officers  appointed  by  the  Cabinet  of"
"","","Ministers;"
"","(i)","judicial  officers  and  scheduled  public  officers"
"","","appointed by the Judicial Service Commission;"
"5","(j)","staff  officers  in  Ministries  and  Government"
"","","Departments;"
"","(k)","members  of  the  Constitutional  Council  appointed"
"","","in terms of Article 41A (1) (e) of the Constitution,"
"","","who are not members of Parliament;"
"","(l)","persons appointed as Chairmen or members as the"
"10","",""
"","","case may be of any of the Commissions specified in"
"","","the Schedule to Article 41B of the Constitution;"
"","(m)","staff officers of the Central Bank of Sri Lanka;"
"","(n)","staff  officers  of  the  Independent  Commissions"
"15","","established  under  Article  41A  (1)(c)  of  the"
"","","Constitution or under any Statute;"
"","(o)","Chairpersons,  Commissioners,  members  and  staff"
"","","officers of independent regulatory and supervisory"
"","","Commissions or bodies established by or under any"
"20","","Statute;"
"","(p)","Chairmen,  Directors,  members  of  the  Boards  and"
"","","executive  officers  of  any  public  corporation"
"","","established by or under any Statute;"
"","(q)","private staff members of the Members of Parliament,"
"25","","members  of  Provincial  Councils  and  members  of"
"","","local  authorities;"
"","(r)","officers of the Sri Lanka Army raised and maintained"
"","","in accordance with the provisions of the Army Act"
"","","(Chapter 357);"
