"","80
Anti-Corruption",""
"","83.
(1) The submission and verification of declarations","Submission"
"","","process  of"
"","of assets and liabilities shall be made through the centralized",""
"","","declarations"
"","electronic  system  administered  by  the  Commission",""
"","","of  assets  and"
"","(hereinafter in this Part referred to as the “Central Authority”).","liabilities"
"5","(2) Electronic assets and liabilities declarations (hereinafter",""
"","referred  to  as  “electronic  declaration”)  shall  be  submitted",""
"","either in Sinhala, Tamil or English language.",""
"","(3)  The  provisions  of  the  Electronic  Transactions  Act,",""
"","No.  19  of  2006  which  are  not  expressly  excluded  by  the",""
"10","provisions  of  this  Act  or  are  not  inconsistent  with  the",""
"","provisions of this Act shall apply to this Part.",""
"","(4)  A  person  who  has  made  an  electronic  assets  and",""
"","liabilities  declaration  may  make  alterations  in  such",""
"","declaration-",""
