"","","33
Anti-Corruption",""
"","49.","(1)  The  Commission  may,  in  conducting  an","Examination"
"","","","of  persons"
"","investigation  under  section  42–","",""
"","","","when"
"","","","conducting"
"","(a)","procure  and  receive  all  such  evidence,  written  or","an"
"","","oral,  and  examine  all  such  persons  as 
the","investigation"
"5","","Commission  may  think  necessary  or  desirable  to",""
"","","procure, receive or examine;",""
"","(b)","require any person to attend before the Commission",""
"","","for  the  purposes  of  being  examined  by  the",""
"","","Commission  and  to  answer,  orally  on  oath  or",""
"10","","affirmation,  any  question  put  to  him  by  the",""
"","","Commission  relevant,  in  the  opinion  of  the",""
"","","Commission, to the matters under investigation or",""
"","","require such person to state any facts relevant to the",""
"","","matters  under  investigation  in  the  form  of  an",""
"15","","affidavit;",""
"","(c)","summon  any  person  to  produce  any  document  or",""
"","","other thing in his possession or control;",""
"","(d)","direct by notice in writing  any bank, a non-banking",""
"","","financial  institution,  or  designated  non-finance",""
"20","","business  to  produce,  within  such  time  as  may  be",""
"","","specified  in  the  notice,  any  information  in",""
"","","whatsoever form relating to the account of any person",""
"","","in respect of whom any inquiry or investigation is",""
"","","being conducted under section 42 or of any person",""
"25","","associated  with  such  person,  or  of  a  company  of",""
"","","which such person is a director, or of a trust in which",""
"","","such person has a beneficial interest or of a firm of",""
"","","which such person is a partner, or to furnish as so",""
"","","specified, certified copies of such information therein",""
"30","","which is in printable form;",""
"","(e)","notwithstanding  the  provisions  of  paragraph  (d),",""
"","","require any bank, non-banking financial institution,",""
"","","or  designated  non-finance  business  to  provide",""
"","","following 
information  and  material 
to 
the",""
