"","142","Anti-Corruption"
"","","dispute, every officer, official or employee of the"
"","","State or any Chairman, member, officer, official"
"","","or  employee  of  any  Independent  Commission"
"","","established  by  the  Constitution,  or  any  other"
"5","","diplomatic agent appointed by the Constitution,"
"","","or  any  Chairman,  member,  officer,  official  or"
"","","employee of any Commission appointed under"
"","","any  other  law;  or  any  Chairman,  director,"
"","","Governor, member, officer, official or employee,"
"10","","whether in receipt of remuneration or not, of a"
"","","Provincial  Council,  local  authority  or  of  a"
"","","scheduled 
institution,  or  of  a  company"
"","","incorporated under the Companies Act, No. 07"
"","","of 2007, in which over twenty five per centum of"
"15","","the shares are held by the Government, a member"
"","","of a Provincial Public Service, every juror, every"
"","","licensed  surveyor  and  every  arbitrator  or  other"
"","","person  to  whom  any  cause  or  matter  has  been"
"","","referred for decision or report by any court or any"
"20","","other  competent  public  authority:"
"","","Provided that, where any local authority has"
"","","been  dissolved  and  the  administration  of  the"
"","","affairs of that authority has been vested in any"
"","","person,  every  employee  of  that  local  authority"
"25","","immediately before its dissolution who continues"
"","","in  employment  after  such  dissolution,  shall  be"
"","","deemed for the purpose of this Act, to be a public"
"","","official;"
"","","“Registrar  General  of  Lands”  means  the  Registrar"
"30","","General of Lands appointed under section 2 of"
"","","the  Registration  of  Documents  Ordinance"
"","","(Chapter 117);"
"","","“Registrar  General  of  Title”  means  the  Registrar"
"","","General of Title appointed under section 3 of the"
"35","","Registration of Title Act, No. 21 of 1998;"
"","","“scheduled  institution”  means  any  public  authority"
"","","or  public  corporation  and  includes  any  private"
"","","sector entity or any body-"
