"","61
Anti-Corruption",""
"","","Call  any"
"","66.
At the trial of a person for an offence referred to in",""
"","","witness,  or"
"","section 41, on the request of the Commission, the relevant",""
"","","use  or"
"","court may, notwithstanding anything to the contrary in any",""
"","","produce  any"
"","other written law, call any witness, or allow the Commission","document,"
"","","which  is  not"
"5","to  produce  any  document,  as  is  not  specified  in  the  list  of",""
"","","specified  in"
"","witnesses  or  documents  respectively,  where  the  court  is",""
"","","the  list  of"
"","satisfied that calling of such witness or document is required",""
"","","witnesses  or"
"","in the interest of Justice.","list  of"
"","","documents"
"","67.
(1) If at any time before the judgement is given by","Withdrawal"
"10","the High Court against a person who has been indicted for","of"
"","having committed one or more offences under this Act, the",""
"","","indictments"
"","Director-General may with the sanction of the Commission,",""
"","having due regard to the facts specified in subsection (2) and",""
"","subject to one or more conditions referred to in subsection",""
"15","(3),  with  the  permission  of  the  High  Court,  withdraw  the",""
"","indictment against such accused.",""
"","(2) When the Director-General withdraws the indictment",""
"","under subsection (1), he shall have due regard to–",""
