"","76","","Anti-Corruption"
"","","(s)","officers of the Sri Lanka Navy raised and maintained"
"","","","in accordance with the provisions of the Navy Act"
"","","","(Chapter 358);"
"","","(t)","commissioned officers of the Sri Lanka Air Force"
"5","","","raised  and  maintained  in  accordance  with  the"
"","","","provisions of the Air Force Act (Chapter 359);"
"","","(u)","office- bearers of recognized political parties for the"
"","","","purposes  of  elections  under  the  Presidential"
"","","","Elections  Act,  No.15  of  1981,  the  Parliamentary"
"10","","","Elections  Act,  No.  1  of  1981,  the  Provincial"
"","","","Councils  Elections  Act,  No.  2  of  1988,  Local"
"","","","Authorities  Elections  Ordinance  (Chapter  262)  or"
"","","","the Trade Unions Ordinance (Chapter 138);"
"","","(v)","Executives of trade unions registered under the Trade"
"15","","","Unions Ordinance (Chapter 138);"
"","","(w)","candidates nominated for election at elections to be"
"","","","held under the Presidential Elections Act, No. 15 of"
"","","","1981,  the  Parliamentary  Elections  Act,  No.  1  of"
"","","","1981, the Provincial Councils Elections Act, No. 2"
"20","","","of 1988 or the Local Authorities Elections Ordinance"
"","","","(Chapter 262);"
"","","(x)","Chairmen, Directors and staff officers of Companies"
"","","","registered  under  the  provisions  of  the  Companies"
"","","","Act, No. 07 of 2007, in which not less than twenty"
"25","","","five per centum of shares are held by the State or by"
"","","","a  public  corporation;"
"","","(y)","staff in managerial or supervisory roles of financial"
"","","","institutions which are scheduled institutions within"
"","","","the meaning of this Act;"
"30","","(z)","Heads of Sri Lankan Diplomatic Missions;"
