"","104
Anti-Corruption",""
"","prejudice the rights of a bona fide purchaser for value or any",""
"","other person who has acquired, for value a bona fide interest",""
"","in such property.",""
"","(9) An order made under subsection (8) shall take effect–",""
"5","(a)
where  an  appeal  has  been  made  to  the  Court",""
"","of Appeal or the Supreme Court against the order",""
"","of  forfeiture,  upon  the  determination  of  such",""
"","appeal  confirming  or  upholding  the  order  of",""
"","forfeiture; or",""
"10","(b)
where  no  appeal  has  been  preferred  to  the  Court",""
"","of Appeal or the Supreme Court against the order",""
"","of  forfeiture,  after  the  expiration  of  the  period",""
"","within which an appeal may be preferred to the Court",""
"","of  Appeal  or  the  Supreme  Court  against  such",""
"15","order.",""
"","110. (1) A person offers a gratification if he or any other","Gratification"
"","person  acting  with  his  knowledge  or  consent  directly  or",""
"","indirectly gives, affords or holds out, or agrees, undertakes or",""
"","promises to give, afford or hold out, any gratification to or",""
"20","for the benefit of or in trust for any other person.",""
"","(2)  A  person  solicits  a  gratification  if  he,  or  any  other",""
"","person  acting  with  his  knowledge  or  consent,  directly  or",""
"","indirectly demands, invites, asks for, or indicates willingness",""
"","to receive, any gratification, whether for the first-mentioned",""
"25","person or for any other person.",""
"","(3)  A  person  accepts  a  gratification  if  he,  or  any  other",""
"","person  acting  with  his  knowledge  or  consent,  directly  or",""
"","indirectly takes, receives or obtains, or agrees to take, receive",""
"","or obtain any gratification, whether for the first-mentioned",""
"30","person or for any other person.",""
