"","(b)","any person who commits an offence under this Act –"
"","","(i) wholly or partly, in Sri Lanka;"
"","","(ii)
in or over territorial waters of Sri Lanka;"
"","","(iii)
in the airspace of Sri Lanka;"
"5","","(iv)
on-board or in respect of an aircraft or vessel"
"","","registered in Sri Lanka or belonging to or used"
"","","by the Government of Sri Lanka;"
"","","(v) wholly or partly within the office premises of a"
"","","diplomatic mission of Sri Lanka, or a Consular"
"10","","Post or office of Sri Lanka, or at the residence of"
"","","the Head of such diplomatic mission or consular"
"","","post  or  at  the  residence  of  any  diplomatic  or"
"","","consular officer or any other employee of such"
"","","mission or post subject to the provisions of the"
"","","Diplomatic Privileges Act, No. 9 of 1996; or"
"15","",""
"","","(vi) wholly  or  partly  within  the  office  premises"
"","","situated outside Sri Lanka of a statutory board"
"","","of the Government of Sri Lanka or within the"
"","","residence  of  an  employee  of  such  statutory"
"20","","board; or"
