"","such fine and imprisonment.",""
"","(5) Where a person-",""
"20","(a)","provides  information  to  the  Commission  or  any"
"","","officer  of  the  Commission  or  to  any  other  law"
"","","enforcement authority that a person, public official,"
"","","a body corporate or unincorporate, public or private"
"","","sector  entity  will  commit  or  is  committing  or  has"
"25","","committed or is likely to commit an offence under"
"","","this Act; and"
"","(b)","at the time such information is provided, believes"
"","","on reasonable grounds that such information is true"
"","","and is of such a nature as to warrant an investigation"
"30","","under this Act,"
