"","30
Anti-Corruption",""
"","47.
(1) Any authorized officer of the Commission may","Arrest  of"
"","","persons"
"","without  an  order  from  a  Magistrate  and  without  a  warrant",""
"","","without  a"
"","arrest any person suspected of committing an offence under",""
"","","warrant  etc."
"","the provisions of this Act if such person–",""
"5","(a)
in his presence commits any offence under this Act;",""
"","(b)
has been concerned in any offence under this Act or",""
"","against whom a reasonable complaint has been made",""
"","or  credible  information  has  been  received  or  a",""
"","reasonable suspicion exists, of his having been so",""
"10","concerned;",""
"","(c)
obstructs an officer employed by the Commission",""
"","while in the execution of his duty or has escaped or",""
"","attempts to escape from lawful custody;",""
"","(d)
is found taking precautions to conceal his presence",""
"15","under circumstances which afford reason to believe",""
"","that  he  is  taking  such  precautions  with  a  view  to",""
"","committing an offence under this Act; or",""
"","(e)
has been concerned in or against whom a reasonable",""
"","complaint  has  been  made  or  credible  information",""
"20","has been received or a reasonable suspicion exists",""
"","of his having been concerned in any act committed",""
"","at any place out of Sri Lanka, which if committed in",""
"","Sri Lanka would have been punishable as an offence",""
"","under this Act and for which he is under any law for",""
"25","the time being in force relating to extradition or to",""
"","fugitive  persons  or  otherwise,  liable  to  be",""
"","apprehended or detained in custody in Sri Lanka.",""
"","(2) In making an arrest under subsection (1), the officer",""
"","making the same shall actually touch or confine the body of",""
"30","the person to be arrested unless there be a submission to the",""
