"","","(d)
carry  out  all  such  other  duties  and  functions",""
"","","necessary to achieve the objects of this Act.",""
"5","19.","(1)  The  person  appointed  as  the  Director-General","Qualifications"
"","","","and"
"","shall–","",""
"","","","disqualifications"
"","","","to  be"
"","(a)","be a citizen of Sri Lanka;","appointed  as"
"","","","the  Director-"
"","","","General"
"","(b)","be physically and mentally fit;",""
"","(c)","be  an  Attorney-at-Law  with  at  least  twenty  years",""
"10","","experience in conducting criminal prosecutions;",""
"","(d)","be not more than fifty-five years of age as at the date",""
"","","of  appointment;",""
"","(e)","be competent, of high moral integrity, and of good",""
"","","repute;",""
"15","(f)","have  relinquished  all  other  remunerated  offices",""
"","","before assuming office as the Director-General:",""
"","","Provided  however,  a  person  holding  any",""
"","","remunerated  office  may  be  considered  for",""
"","","appointment as the Director-General if such person",""
"20","","relinquishes  all  remunerated  offices  prior  to",""
"","","assuming office as Director-General; and",""
"","(g)","have  declared  his  assets  and  liabilities  under  the",""
"","","prevailing written law before assuming office as the",""
"","","Director- General:",""
"25","","Provided  however,  that  the  provisions  of",""
"","","paragraph (f), shall not prevent the appointment of",""
"","","any  public  officer  in  the  Government  Service  on",""
"","","secondment as the Director-General.",""
