"","","authority,  or  of  a  Provincial  Council  such"
"","","person’s  election  or  appointment  as  such"
"","","member shall be vacated from that date;"
"","(b)","such person shall be disqualified for life from being"
"10","","employed as a public official and from being elected"
"","","or  appointed  to  a  scheduled  institution  or  to  the"
"","","governing body of a scheduled institution;"
"","(c)","such person shall, if he is a member of a scheduled"
"","","institution or of the governing body of a scheduled"
"15","","institution, ceases to be a member of either of such"
"","","institutions  from  the  date  of  such  conviction  or"
"","","finding;  and"
"","(d)","such person shall, if he is a public official, ceases to"
"","","be a public official from the date of such conviction"
"20","","or  finding  and,  notwithstanding  anything  to  the"
"","","contrary in any other written law, be deemed to have"
"","","been  dismissed  on  that  date  by  the  authority"
"","","empowered by law to dismiss him."
