"","74","","Anti-Corruption"
"","","(c)","provide for reference to be made to such declarations"
"","","","by appropriate authorities and for investigations to"
"","","","be conducted, upon the receipt of any information"
"","","","against a person to whom this Part applies;"
"5","","(d)","provide  for  appropriate  measures  to  be  taken  in"
"","","","respect of late submissions and non-declaration of"
"","","","assets  and  liabilities,  and  for  furnishing  false"
"","","","declarations;"
"","","(e)","prevent illicit enrichment and conflicts of interest"
"10","","","arising in the discharge of public functions or official"
"","","","activities, through public scrutiny; and"
"","","(f)","provide  for  matters  connected  therewith  or"
"","","","incidental  thereto."
