"5","Provided further, that section 35 of the Medical Ordinance",""
"","(Chapter 105) shall not entitle a medical practitioner who is",""
"","a public official to solicit or accept any gratification.",""
"","100.  A person-","Bribery  in"
"","","connection"
"","","with  payment"
"","(a)
who  offers  any  gratification  to  any  person  as  an",""
"","","of  claims,"
"10","inducement or a reward for–","appointments,"
"","","employments,"
"","","grants,  leases,"
"","(i)
his  procuring  from  the  Government  the",""
"","","and  other"
"","payment of the whole or a part of any claim;",""
"","","benefits"
"","(ii)
his  procuring  or  furthering  the  appointment",""
"","of the first-mentioned person or of any other",""
"15","person to any office;",""
"","(iii)
his preventing the appointment of any other",""
"","person to any office;",""
"","(iv)
his  procuring,  or  furthering  the  securing  of,",""
"","any  employment  for  the  first-mentioned",""
"20","person  or  for  any  other  person  in  any",""
"","department,  office  or  establishment  of  the",""
"","Government;",""
"","(v)
his 
preventing 
the 
securing 
of 
any",""
"","employment  for  any  other  person  in  any",""
"25","department,  office  or  establishment  of  the",""
"","Government;",""
"","(vi)
his  procuring,  or  furthering  the  securing  of",""
"","any grant, lease, service, favour, advantage or",""
"","other benefit from the Government for the first-",""
"","mentioned person or for any other person; or",""
"30","",""
