"","","23
Anti-Corruption"
"","(c)","an offence specified in Schedule A to this Act where"
"","","such  offence  has  been  committed  in  the  same"
"","","transaction together with an act which constitutes"
"","","an offence in terms of this Act;"
"5","(d)","an  act  specified  as  an  offence  under  two  or  more"
"","","laws, including this Act; or"
"","(e)","an offence specified in Schedule B to this Act, where"
"","","such offence has been committed in connection with"
"","","an offence in terms of this Act,"
