"","6","2013 Mk; Mz;bd; 26 Mk; ,yf;f> `q;Fuhd;nfj"
"","","khjd;ty u[kfh tpfhiu mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(4)  (m)  epiwNtw;Wf;FOtpd;  gjtpjhq;Feh;  vtUk;"
"","","mLj;jLj;J  %d;W  Mz;LfSf;F  Nky;  mNj  gjtpapid"
"","tfpj;jyhfhJ  :",""
"","","MapDk;  mj;jifa  gjtpjhq;Feh;  ,uz;L  Mz;Lfs;"
"","","fope;jgpd;dh; mNj gjtpf;F kPs epakpf;fg;glyhk;."
"","","(M)  Iaj;ij  jtph;g;gjw;F  MnstUk;  epiwNtw;Wf;"
"","","FOtpd; mNj gjtpia (fhg;ghshpd; gjtp cl;gl) mj;jifa"
"","","Mspd;  MAl;fhyg;gFjpf;Fj;  njhlh;e;J  tfpj;jyhfhJ."
"$l;Lj;jhgdj;jpd;","",""
"","","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;"
"tpjpfs;.","",""
"","","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fSs;  %d;wpy;"
"","",",uz;bw;Ff;  Fiwahj  ngUk;ghd;iknahd;WlDk;  gpd;"
"","","tUk;    vy;yhf;  fUkq;fSf;Fk;  my;yJ  mtw;Ws;  vjw;Fk;"
"","",",r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;jpdJk;"
"","","Vw;ghLfSld;  xt;thjdthftpuhj    tpjpfisf;  fhyj;"
"","","Jf;Ff;  fhyk;  Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiw"
"","ahdjhjy; Ntz;Lk; :-",""
