"","2","2013 Mk; Mz;bd; 26 Mk; ,yf;f> `q;Fuhd;nfj"
"","","khjd;ty u[kfh tpfhiu mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","''`q;Fuhd;nfj  khjd;ty  u[kfh  tpfhiu  mgptpUj;jp"
"","","kd;wk;""""  vd;w  ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik"
"","","nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;"
"","","vd;gJld;>  mJ  mg;ngah;  nfhz;L  vy;yh  ePjpkd;wq;f"
"","","spYk;  tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf"
"","","tof;Fj;  njhLf;fTk;glyhk;.  mj;Jld;  nghJ  ,yr;rpid"
"","","nahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;  tpUk;gpahq;F"
"","","mij khw;wTk; mJ KOj;jj;JtKk;> mjpfhuKk; nfhz;l"
"","jhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk;  ve;jf; Fwpf;Nfhs;fSf;fhf mikj;JU"
"nghJf;","",""
"","","thf;fg;gLfpd;wNjh me;jf; Fwpf;Nfhs;fs; gpd;tUtdthjy;"
"Fwpf;Nfhs;fs;.","",""
"","","Ntz;Lk; vd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
