"","8","2013 Mk; Mz;bd; 26 Mk; ,yf;f> `q;Fuhd;nfj"
"","","khjd;ty u[kfh tpfhiu mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(3) $l;Lj;jhgdk; mjd; jj;Jtq;fisAk; flikfisAk;"
"","","gzpfisAk;  gpuNahfpf;ifapYk;  epiwNtw;WifapYk;"
"","","GhpifapYk;  $l;Lj;jhgdj;jhy;  cwg;gLk;  VNjDk;"
"","","nrytpdj;ij <Lnra;tjw;Fj; Njitg;gLj;jg;gl;lthwhd"
"","","vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy;"
"","Ntz;Lk;.",""
"fzf;FfSk;","",""
"","","9.  (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf"
"fzf;fha;Tk;.","",""
"","tpUj;jy; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;"
"","","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;"
"","","$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;  gw;wpa"
"","","Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;tpj;jy;  Ntz;"
"","Lk;.",""
"","","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  fzf;fhsh;  jiyik"
"","","ajpgjpahy;  my;yJ  murpayikg;gpd;  154  Mk;  cWg;Giu"
"","","apd;  epajpfspd;gb  fzf;fha;thsh;  jiyikajpgjpahy;"
"","","epakpf;fg;gl;l  xU  jifikngw;w  fzf;fha;thshpdhy;"
"","","Mz;LNjhWk; fzf;fha;T nra;ag;gly; Ntz;Lk;."
