"","t,a' ã'— ´' 23/2015'","",""
"","","^140 jk wêldrh jQ & iQ;sldOdr wd×mk; ixfYdaOkh",""
"","","lsÍu i|yd jQ mk;ls'",""
"","","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí:—","",""
"","1'","fï mk; 2018 wxl    ork iQ;sldOdr ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'","",""
"","2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka     lrkq","140  jk"
"5","","",""
"","","","wêldrfha"
"",",nk& iQ;sldOdr wd{dmkf;a 3 jk j.ka;sfha ^1& jk Wmj.ka;sh","",""
"","","","3 jk"
"","bj;a lr tA fjkqjg fuys my; ±lafjk Wmj.ka;sh wdfoaY","",""
"","","","j.ka;sh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","ixfYdaOkh"
"","","","lsÍu'"
"","","—^1& hï  .eyeKq lïlrejl=g iQ;sldOdr f.jkq ,eîug",""
"10","","ysñlï  we;af;a  hï  ld,iSudjlg  o""  tA  ld,iSudj",""
"","","my; ±lafjk mßÈ úh hq;= h:—",""
"","","^w& m%iQ;sfhka iÔù orejl= ìys jqjfyd;a"" m%iQ;s",""
"","","Èkh o we;=¿j tA Èkh olajd i;s folla o tA",""
"","","Èkfhka  blaì;sj  u  i;s  oyhla  o""  hk",""
"15","","wdldrfhka i;s fÞ<yla ; iy",""
"","","^wd& m%iQ;sfhka iÔù orejl= ìys fkdjqjfyd;a"" m%iQ;s",""
"","","Èkh o we;=¿j tA Èkh olajd i;s folla iy",""
"","","tA  Èkfhka  blaì;sj  u  i;s  y;rla  o  hk",""
"","","wdldrfhka i;s yhla:",""
"20","","tfia jqj o"" ^w& iy ^wd& fþoj, i|yka by; lS",""
"","","i;s fofla ld,iSudj we;=<; hï Èk .Kkla tu",""
"","",".eyeKq lïlrejl="" iajlSh fiajd kshqla;sfhys fiajh",""
"","","lr we;s wjia:djl"" m%iQ;sfhka miqj"" wjia:dfjdaÑ;",""
"","","mßÈ"" by; lS i;s oyfha fyda i;s y;f¾ ld,iSudj",""
"25","","wjikaùfuka blaì;sj u t<fUk Èkfhka wdrïN",""
"","","jk tlS Èk .Kk i|yd iQ;sldOdr f.jkq ,eîug""",""
"","","wehg ysñlu ;sìh hq;= h'˜'",""
"","3'","m%Odk m%{ma;sfha 5 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","","m%{ma;sfha"
"",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh fuhska wdfoaY","",""
"","","","5 jk"
"30","lrkq ,efí:—","","j.ka;sh"
