"","Value Added Tax (Amendment)
3"
"","Act, No. 14 of 2007"
"(5)","by the addition immediately after subsection (9) of"
"","that section, of the following new subsection :—"
"","“(10) The  amount  of  input  tax  allowable  under"
"","the  preceding  provisions  of  this  section  for  any"
"","taxable period, shall be further restricted to a lesser"
"","amount of eighty five per centum of the output tax"
"","declared  for  that  taxable  period  or  the  input  tax"
"","allowable  under  the  provisions  of  this  Act.  The"
"","residue, if any, of allowable input tax including the"
"","excess input tax as at December 31, 2006, in the case"
"","of a registered person who imports goods for re-sale"
"","without processing referred to in the third proviso to"
"","subsection (5) of section 22 restricted to eighty-five"
"","per centum, shall be deemed to be a part of the input"
"","tax  allowable  in  the  subsequent  taxable  period  or"
"","periods, subject however to the same restriction:"
"","Provided however, the above restriction shall not"
"","apply in relation to input tax attributable to—"
