"","Value Added Tax (Amendment)","9",""
"","Act, No. 14 of 2007","",""
"","provision of services as an entertainer or","",""
"","artist 
other 
than 
a 
contract","of",""
"","employment.","",""
"","(5)  For 
the  purposes  of","this  section",""
"","“Government  Agency”  means  any  Ministry,","",""
"","Department,  Government  Owned  Business","",""
"","Undertaking,  public  corporation,  Provincial","",""
"","Council, local authority, University, State bank,","",""
"","project  funded  by  any  Government  institution","",""
"","for  which  funds  are  provided  from","the",""
"","Consolidated Fund and the Board of Investment.","",""
"","(6) Where any person fails to deduct tax in","",""
"","terms of subsection (1) or fails to remit  under","",""
"","sub  section  (2)  any 
tax  payable 
to","the",""
"","Commissioner General, such tax shall be deemed","",""
"","to  be  in  default  and  the  provision  of  this Act","",""
"","relating to the recovery  of tax shall accordingly","",""
"","apply on any such default tax.","",""
"","(7) Any person who has made any deduction","",""
"","under  subsection  (1)    or  any  remittance  in","",""
"","pursuance of subsection (2) shall be deemed to","",""
"","have acted under the authority of the person by","",""
"","whom  the  tax  was  payable  and  of  all  other","",""
"","persons  concerned,  and  is  hereby  indemnified","",""
"","in  respect  of  such  deduction  or  remittances  as","",""
"","the case may be, against all proceedings, civil or","",""
"","criminal, notwithstanding the provision of any","",""
"","written law, contract or agreement.","",""
"8.","Section  76  of  the  principal  enactment  is  hereby","","Amendment  of"
"","","","section  76  of"
"amended, in the third proviso to subsection (1)  of that section","","",""
"","","","the  principal"
"by the substitution for the words “ if such supply subsequently","","",""
"","","","enactment."
"becomes  an  exempt  supply  except  in  the  case  of  providing","","",""
"leasing facilities for three wheelers” of the words and figures","","",""
"“if  such  supply  becomes  an  exempt  supply    on  or  before","","",""
"December 31, 2006.”.","","",""
