"","Value Added Tax (Amendment)"
"","Act, No. 14 of 2007"
"(2)","in subsection (3) of that section, by the substitution"
"","in  the  fourth  proviso  thereto,  for  the  words  “the"
"","purchase of goods or services specified in the Fourth"
"","Schedule  (Luxury  Rate)  by  any  person  which  is"
"","allowable under this Act shall be restricted to fifteen"
"","per  centum.”  of  the  words  “the  purchase  or"
"","importation  of  goods  or  the  purchase  of  services"
"","specified  in  the  Fourth  Schedule  (Luxury  Rate)"
"","which  is  allowable  by  any  person  under  this Act"
"","shall be restricted to fifteen per centum other than"
"","in  relation  to  the  input  tax  paid  on  any  goods"
"","imported  including  any  goods  received  from  a"
"","bonded area, by a registered person who imports or"
"","receives such goods, being raw-material to be used"
"","by such person for the purpose of manufacture and"
"","export of goods so manufactured”;"
"(3)","in subsection (5)  of that section, by the substitution"
"","for  the  words  “the  input  tax  allowable  under  this"
"","Act  exceeds  the  amount  of  the  output  tax”  of  the"
"","words and figures “subject to subsection (10), the"
"","input  tax  allowable  under  this  Act  exceeds  the"
"","amount of the output tax”;"
"(4)","in subsection (6) of that section—"
