"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd; Mk; ,yf;f> Nrh;ngWkjp","RUf;fg;ngah;."
"","thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","","14 Mk;"
"","Nrh;ngWkjpthpr;  rl;lj;jpd;  22  Mk;  gphpT>  mjd;  (1)  Mk;",",yf;fr;"
"","","rl;lj;jpd;"
"","cl;gphpTf;fhd  KjyhtJ  fhg;Gthrfj;jpd;  (m)  vd;Dk;",""
"","","22 Mk;"
"","ge;jpapy;> '',yq;ifapDs; mt;thW toq;fg;gl;l mj;jifa",""
"","","gphpitj;"
"10","xt;nthU  ijj;j  Milf;Fk;  ,Ugj;ije;J  &ghthjy;","jpUj;Jjy;."
"","Ntz;Lk;@"""" vd;Dk; nrhw;fspypUe;J njhlq;fp ''vOgj;ije;J",""
