"","4","Nrh;ngWkjp thp (jpUj;jk;)"
"","","mtUf;F  toq;fg;gl;l  thpg;"
"","","gl;baypd;gb  mj;jifa"
"","","n f h s ; t d T f s p d ; k P j h d"
"","","thpiar; 
nrYj;jpAs;sh"
"5","","nud;Wk;>"
"","","mj;jifa cy;yhrg;gazp> cz;zhl;lurpiw"
"","","Mizahsh;  jiyikajpgjpapd;  jpUg;jpf;F"
"","","my;yJ mjw;nfd mthpdhy; vOj;jpy; mjpfhu"
"","","kspf;fg;gl;l  vtNuDkhspd;  jpUg;jpf;Ff;"
"10","","Fwpj;Jiuf;fg;gl;l  gbtj;jpy;  vOj;jpyhd"
"","","chpikf;Nfhhpf;ifnahd;wpd;%yk;  vz;gpj;"
"","","Js;stplj;J>  mj;jifa  cy;yhrg;  gazp>"
"","","Gwg;gLkplj;jpyhd  Nrhjidf;fhf  mth;"
"","",",iaghd  gz;lq;fis  mjpfhukspf;fg;gl;l"
"15","","MSf;Ff;  fhz;gpj;jhy;  kw;Wk;  mj;jifa"
"","","gz;lq;fs;  nfhs;tdT  nra;ag;gl;l  Njjpap"
"","","ypUe;J ,uz;L khjq;fspDs; ,yq;ifapypUe;J"
"","","mfw;wg;gLkhapd;>  cz;zhl;lurpiw  Miz"
"","","ahsh;  jiyikajpgjp  my;yJ  mjpfhu"
"20","","kspf;fg;gl;l Ms;> ge;jpfs; (m)> (M) kw;Wk; (,)"
"","","vd;gtw;wpy; Fwpj;Jiuf;fg;gl;l epfo;TfSld;"
"","","jpUg;jpg;gLtjd;kPJ>  ,yq;ifapypUe;J"
"","","gz;lq;fs;  mt;thW  mfw;wg;gLk;  Neuj;jpy;>"
"","","E}W  Imeh  nlhyh;fSf;fhd  &gh  ngWkjp"
"25","","apd; mbg;gilapy; fzf;fplg;gl;lJk; tpQ;Rj"
"","","yhfr; nrYj;jg;gl;lJkhd thpapd; mj;jifa"
"","","njhifia ntspehl;L ehzaj;jpy; mj;jifa"
"","","cy;yhrg;gazpf;F  kPsspf;fyhk;  my;yJ"
"","","k
sspg;gjw;F mtrpakhd xOq;Nfw;ghLfisr;"
"30","","nra;ayhk;."
"","","(2) vtNuDk; mjpfhukspf;fg;gl;l rpy;yiw"
"","","tpw;gidahshpd;  gjpT  ve;j  epge;jidfSf;"
"","","fika nra;ag;gLfpd;wNjh me;j epge;jidia"
"","","k
Wfpd;w mjpfhukspf;fg;gl;l rpy;yiw tpw;gid"
