"","10","","Nrh;ngWkjp thp (jpUj;jk;)"
"","","(M)","(xxx) Mk; tplaj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","","","gpd;tUtjid ,Ltjd; %yKk;:-"
"","","","''(xxx)
2016> entk;gh; 1 Me; Njjpf;F Kd;dUk;"
"","","","2016>  entk;gh;  22  Me;  NjjpapypUe;jhd"
"5","","","VNjDk;  fhyg;  gFjpf;Fk;>  cs;ehl;by;"
"","","","cw;gj;jp nra;ag;gl;l eiffs;.""""@"
"","","(,)","(L) vd;Dk; tplaj;ij cldLj;Jg; gpd;tUtjid"
"","","","cl;GFj;Jtjd; %yKk;:-"
"","","","%g;GNeha;  kUj;Jttpay;  Nritfs;
''(Li)"
"10","","","my;yJ rpWth; ftdpg;Gr; Nritfs;@"
"","","","(Lii)
cs;ehl;Lj;  njhiyj;njhlh;Gj;  njhopw;"
"","","","gLj;Jeh;fSf;F  ''vf;];Nlh;dy;  Nfl;Nt"
"","","","xg;gNul;Nlh;]pdhy;""""  toq;fg;gl;l"
"","","","rh;tNjrj; njhiyj; njhlh;Gr; Nritfs;.""""."
