"","Godfrey Fernando Memorial Foundation (Incorporation)",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequest, donation, subscription, contribution, fees or",""
"","grants  for  and  on  account  of  the  Corporation  shall  be",""
"5","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","banks as the Board of Directors shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"10","its power, duties and function under the Act.",""
"","9.
The  Corporation  shall  be  able  and  capable  in  law","Corporation"
"","","may  hold"
"","to  acquire  and  hold  any  property,  movable  and",""
"","","property"
"","immovable which may become vested in it by virtue of any",""
"","","movable  and"
"","purchase,  grant,  lease,  gift,  testamentary    disposition  or",""
"","","immovable"
"15","otherwise  and  all  such  property  shall  be  held  by  the",""
"","Corporation for the purposes of this Act and subject to the",""
"","rules in force for the time being of the Corporation, with full",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
"20","10.
No member of the Corporation of the Corporation","Limitation  of"
"","","liabilities  of"
"","there  remains  after  the  satisfaction  of  all  its  debts",""
"","","members"
"","and  liabilities  of  the  Corporation  or  any  other  purpose,  be",""
"","liable  to  make  any  contribution  exceeding  the  among",""
"","of  such  membership  fees  as  may  be  due  from  him  to",""
"25","the  Corporation.",""
"","11.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all debts and liabilities any",""
"","","dissolution"
"","property whatsoever, such property shall not be distributed",""
"","among the members of the Corporation, but shall be give or",""
"30","transferred to some other institution or institutions having",""
"","objects similar to the those of the Corporation and which, is",""
"","or are by its or there rules prohibited from distributing any",""
"","income or property among their members. Such institution",""
"","or institutions shall be determined by the Members of the",""
"35","Corporation at or immediately before the dissolution of the",""
"","Corporation.",""
