"","","","","",""
"","இலங்ைகத்  (cid:8081)தரகத்தின் 
/உயர்ஸ்தானிகராலயத்தின் 
/காவற் 
(cid:8097)த(cid:8100)வலகத்தின் 
இராஜதந்திர 
அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்கான 
ஆைணைய 
ெவளிநாட்(cid:8074)ல் 
ேசர்ப்பிப்பதற்கான 
ேகாாிக்ைக
ெசயலாளர்
ெவளிநாட்ட(cid:8100)வல்கள் அைமச்சு,
ெகா(cid:8104)ம்(cid:8087) 01","","","",""
"","","","","",""
"","ஆைணைய வழங்கிய 
நீதிமன்றம்","","","",""
"","வழக்கில:","","","",""
"","","","","",""
"","","திறத்தவர்களின் 
ெபயர்கள்","","",""
"","","வழக்கின் தன்ைம: 
விண்ணப்பகாராின்  
ெபய(cid:8094)ம் (cid:8089)கவாி(cid:8092)ம்","","",""
"","","ெப(cid:8096)கின்ற அதிகாாியின் 
ெபய(cid:8094)ம் (cid:8089)கவாி(cid:8092)ம்","","",""
"","","ேகாாிக்ைக-
இராஜதந்திர 
அ(cid:8100)வல(cid:8094)க்கு 
ஆைண 
ேசர்ப்பிக்கப்ப(cid:8076)தல் 
ேவண்(cid:8076)ம்
நா(cid:8076)
அைமவிடம்
(cid:8089)கவாி","","",""
"","1","979 
ஆம் 
ஆண்(cid:8074)ன் 
15 
ஆம் 
இலக்க, 
குற்றவியல் 
நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவச்  சட்டத்தின்  பிாி(cid:8107)கள்  273 
(…….) மற்(cid:8096)ம் 273 (……..) என்பவற்றின் ஏற்பா(cid:8076)க(cid:8102)க்கிணங்க.
இைணக்கப்பட்ட ஆவணங்கள்:","","",""
"","","","","",""
"","","","","",""
"","","","","",""
