"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of February 15, 2019",""
"","SUPPLEMENT",""
"","(Issued on 18.02.2019)",""
"","COCONUT  DEVELOPMENT  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Coconut Development Act, No. 46 of  1971",""
"","Ordered to be published by the Minister of Plantation Industries",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
