"","","XV jk fldgi",""
"","","Kh fufyhqï",""
"","87'","^1& wdKavqfõ ksfhdað;hd jYfhka uy nexl=j úiska""","Kh  fok"
"","","","wdh;k iu."
"","wdKavqj úiska ;SrKh lrkq ,eìh yels hï kshu iy fldkafoais","",""
"","","","Kh  fufyhqï"
"","hgf;a m%;suQ,H Kh fhdackdl%u iy fmd,S iykdOdr Kh","",""
"5","","",""
"","fhdackdl%u l%shd;aul lsÍfï wruqKska wdKavqfõ  wruqo,aj,ska-","",""
"","^w&","hï Khla fyda w;a;sldrula m%odkh lsÍu iy wdmiq",""
"","","whlr .ekSu;",""
"","^wd&","wemlr ksl=;a lsÍu"" ydksmQrK f.ùï isÿ lsÍu"" hï",""
"","","l,a.; jQ ysñlïmEï whlr .ekSu iy hï whlr",""
"10","","",""
"","",".; fkdyels hï fYaIhla lmd yeÍu; fyda",""
