"","104","","Y%S ,xld uy nexl="
"","","","^W& fï mkf;a fyda fjk;a hï ,sÅ; kS;shl fyda úêúOdk"
"","","","i,id we;s wdldrhg ksYaÑ; jYfhka w;aysgqjkq ,en"
"","","","fyda wj,x.= lrkq ,en fyda bj;a lrkq ,en we;akï"
"","","","ñi"" bj;a l< mk; hgf;a uy nexl=j fyda uqo,a"
"5","","","uKav,h fyda uqo,a uKav,h úiska n,h fok ,o"
"","","","uy  nexl=fõ  hï  ks,Orhl=  úiska  lrk  ,o  fyda"
"","","","ksl=;a lrk ,oaod jQo"" kshñs; Èkhg fmrd;=j u jQ"
"","","","Èkfha § j,x.=j iy n,d;aul j mj;skakd jQ o"""
"","","","ish¨u n,m;%"" ,shdmÈxÑ lsÍï"" Í;s"" ksfhda."" úOdk"""
"10","","",";
rK"" kshu"" wkqu;hka fyda m%;slafIam lsÍï"" oekaùï"""
"","","","pl%f,aL"" fufyhqï Wmfoia fyda fjk;a hï ,sÅ;"
"","","","ksfõok"" kshñ; Èkfha isg n,mj;ajk mßÈ fï"
"","","","mk; hgf;a uy nexl=j úiska lrk ,o fyda ksl=;a"
"","","","lrk ,o n,m;%"" ,shdmÈxÑ lsÍï"" Í;s"" ksfhda."" úOdk"""
"15","","",";
rK"" kshu"" wkqu;hka fyda m%;slafIam lsÍï"" oekaùï"""
"","","","pl%f,aL"" fufyhqï Wmfoia fyda ,sÅ; ksfõok f,i"
"","","","i,lkq ,eìh hq;= h;"
"","","^W!&","bj;a l< mk; hgf;a uy nexl=j"" uqo,a uKav,h"""
"","","","tys  idudðlhka  fyda  uy  nexl=fõ  hï  ks,Orhl="
"20","","","úiska  fyda  uy  nexl=jg""  uqo,a  uKav,hg""  tys"
"","","","idudðlhkag  fyda  uy  nexl=fõ  hï  ks,Orhl=g"
"","","","tfrysj hï kS;shl úêúOdk hgf;a f.dkq lrkq"
"","","",",en"" kshñ; oskhg fmrd;=j u jQ Èkfha § úNd."
"","","","fjñka mj;sk ish¨ b,a,Sï"" kvq"" kvq lghq;= fyda"
"25","","","ljr fyda iajNdjhl wNshdpkd"" kshñ; Èkfha isg"
"","","","fï mk; hgf;a uy nexl=j fyda tys hï ks,Orhl="
"","","","úiska  fyda  uy  nexl=jg  fyda  tys  hï  ks,Orhl=g"
"","","","tfrysj  lrk  ,o  b,a,Sï""  kvq""  kvq  lghq;=  fyda"
"","","","wNshdpkd f,i i,lkq ,eìh hq;= w;r"" ta wkqj ta"
"30","","","iïnkaOfhka ;jÿrg;a lghq;= lrf.k hkq ,eìh"
"","","","yels h;"
"","","","^t& hï kvqjl § fyda kvq lghq;a;l §"" hï wêlrKhla"
"","","","fyda úksYaph wêldrhla úiska bj;a l< mk; hgf;a"
"","","","uy nexl=jg fyda uqo,a uKav,hg fyda uy nexl=fõ"
"35","","","hï ks,Orhl=g mlaIj fyda tfrysj we;=<;a lrk"
"","","",",o ish¨ kvq ;Skaÿ"" ;Skaÿ m%ldY fyda wd{d"" kshñ;"
"","","","Èkfha  isg  n,mj;ajk  mßÈ  fï  mk;  hgf;a"
