"","10
Y%S ,xld uy nexl=",""
"","^wE& ñ,  ia:dhS;djh  Ndr  uy  nexl=fõ  ksfhdacH",""
"","wêm;sjrhd¦ iy",""
"","^b& uQ,H moaO;s ia:dhS;djh Ndr uy nexl=fõ ksfhdacH",""
"","wêm;sjrhd'",""
"5","^2& uy nexl=fõ fiajdkshqla;hl= úh hq;= uqo,a m%;sm;a;s",""
"","uKav,fha f,alïjrhd"" uy nexl=fõ wêm;sjrhd úiska kï",""
"","lrkq ,eìh hq;= h'",""
"","13' ^1& uqo,a m%;sm;a;s uKav,h"" hg;a msßfihska j¾Ifha iEu","uqo,a  m%;sm;a;s"
"","","uKav,fha"
"","ld¾;=jlg u tla jrlaj;a /iaúh  hq;= h'",""
"","","/iaùï"
"10","^2& iEu j¾Ihl u"" uqo,a m%;sm;a;s uKav,fha /iaaùï ms<sn|",""
"","ld,igyk  ta  j¾Ifha  m<uq  /iaùug  fmrd;=j  uy  nexl=j",""
"","úiska m%isoaO lrkq ,eìh hq;= h'",""
"","^3& hï yÈis wjYH;djla fya;=fjka w;sf¾l /iaùula wjYH",""
"","hhs  fyda  /iaùï  ld,igyk  fjkia  lsÍu  wjYH  hhs  uqo,a",""
"","m%;sm;a;s  uKav,fha  iNdm;sjrhdf.a  woyi  jkafka  kï",""
"15","",""
"","/iaùï ms<sn| ld,igyk fjkia lrkq ,eìh yels h' tjeks",""
"","wjia:dkq.; lreKqj, §"" /iaùï ms<sn| m%;sfYdaê; ld,igyk",""
"","yels;dla  blauKska  uy  nexl=j  úiska  m%isoaO  lrkq  ,eìh",""
"","hq;= h'",""
"20","^4& uqo,a m%;sm;a;s uKav,fha iNdm;sjrhd"" meñK isà kï""",""
"","u
o,a m%;sm;a;s uKav,fha iEu /iaùul u uq,iqk oeßh hq;= h'",""
"","hï /iaùulg iNdm;sjrhd fkdmeñKs úgl § ta /iaùug",""
"","meñK isák idudðlhka úiska f;dardm;a lr .kq ,nk m;a",""
"","l< idudðlhl= ta /iaùfï uq,iqk oeßh hq;= h'",""
"25","^5& uqo,a m%;sm;a;s uKav,fha /iaùula i|yd jQ .KmQrKh",""
"","idudðlhka yh fokl= úh hq;= w;r"" bka tla whl= uy nexl=fõ",""
"","wêm;sjrhd fyda Tyq fkdmeñKs úgl §"" ñ, ia:dhS;djh Ndr",""
"","uy nexl=fõ ksfhdacH wêm;sjrhd úh hq;= h'",""
"","^6&  uqo,a  m%;sm;a;s  uKav,fha  tla  tla  idudðlhdg  tla",""
"30","Pkaohla ne.ska ;sìh hq;= w;r"" uqo,a m%;sm;a;s uKav,fha hï",""
"","/iaùul § Pkao iudk jk wjia:djl §"" ta /iaùfï uq,iqk",""
"","ork idudðlhdg iajlSh Pkaohg w;sf¾lj ;Srl Pkaohla o",""
"",";sìh hq;= h'",""
