"","hgf;a uy nexl=j úiska lrk ,o hï kshuhla"" ta kshuh"
"10","lrk ,o Èk isg udi yhl ld,iSudjla bl=;a ùfuka miq"
"","n,d;aul ùu k;r úh hq;= h' m%dfhda.slj yels;dla blaukska"""
"","tfy;a ta ld,iSudj bl=;a ùug fmr–"
"","^w&
fldkafoais úrys;j fyda uyck hym; fyda ta nexl="
"","wdh;kfha  ;ekam;alrejkaf.a  iy  wfkl=;a"
"15","Khysñhkaf.a hym; msKsi wjYH hhs uy nexl=j"
"","úiska i,lkq ,eìh yels hï fldkafoaisj,g hg;aj"""
"","jHdmdr lghq;= kej; wdrïN lsÍu i|yd ta nexl="
"","wdh;khg wjir foñka kshuhla lsÍu;"
"","^wd&
;;ald¾h  i|yd  wod<  úh  yels  hï  ,sÅ;  ks;Shla"
"20","hgf;a nexl=  wdh;kh .Kka fírd jid oeóu i|yd"
"","ksis  wêlrKh  fj;  b,a,Sula  bÈßm;a  lsÍug  uy"
"","nexl=fõ fiajdkshqla;hl= fyda uy nexl=j úiska n,h"
"","fok  ,o  iqÿiqlï,;a  ;eke;a;l=  u.ska  lghq;="
"","ie,eiaùu; fyda"
"25","^we&
Y%
S  ,xldfjka  msg;  ixia:d.;  lrk  ,o  nexl="
"","wdh;kfha YdLdjl lghq;= .Kka fírd jid oeóu"
"","i|yd ksis wêlrKh fj; b,a,Sula bÈßm;a lsÍug"
"","uy nexl=fõ fiajdkshqla;hl= fyda uy nexl=j úiska"
"","n,h fok ,o iqÿiqlï,;a ;eke;a;l= u.ska lghq;="
"","ie,eiaùu"""
"30",""
