"","hhs i,lkq ,nk"" ta uQ,H wdh;kh úiska mj;ajdf.k"
"10",""
"","hkq ,nk fmd;a iy .sKqï mÍlaId l< yels h'"
"","^7& uy nexl=fõ hï fiajdkshqla;hl= úiska fyda uy nexl=j"
"","úiska n,h § we;s fjk;a hï iqÿiqlï,;a ;eke;a;l= úiska"""
"",";;ald¾h i|yd uy nexl=j úiska úOdk fokq ,en we;akï"""
"","hï uQ,H wdh;khl tf;r fufyhqï we;=¿j ta uQ,H wdh;kfha"
"15","hï md,s; iud.ul fyda ksfhdacHdh;khl fmd;a iy .sKqï"
"","mÍlaId lrkq ,eìh hq;= h'"
"","^8&  uy  nexl=j  úiska""  jHdmdrfha  iajNdjh  wkqj  ;SrKh"
"","lrk  ,o  uQ,H  wdh;k  mka;sj,ska  ^4&  jk  fyda  ^6&  jk"
"","Wmj.ka;sh hgf;a ,nd.;a f;dr;=re iy o;a;"" iïmQ¾Kfhka"
"20","u fyda bka hï fldgila fyda iuia;h u-"
