"","","^4& jk Wmj.ka;sfha úêúOdk i,iajd we;s mßÈ uy nexl=fõ",""
"","","fiajdkshqla;hl=  fyda  uy  nexl=j  úiska  n,h  fok  ,o",""
"20","i","ÿiqlï,;a ;eke;a;l= úiska b,a,Sula lrkq ,enQ wjia:djl §-",""
"","","^w&","wêlrKh úiska tfia lsÍug wjir fokq ,enqjfyd;a"
"","","","ñi iy wêlrKh úiska ksYaÑ;j olajkq ,eìh yels"
"","","","fldkafoais lsisjla we;akï ta fldkafoaisj,g wkql+,j"
"","","","ñi"" ta b,a,Su úNd. fjñka mj;sk ld,h w;r;=r ta"
"25","","","nexl= wdh;kh úiska jHdmdr lghq;= lrf.k hkq"
"","","","fkd ,eìh hq;= h; iy"
"","","^wd&","wêlrKh  úiska  wjYH  hhs  i,lkq  ,eìh  yels"
"","","","hï mÍlaIKhlska miq"" ta nexl=  wdh;kh nqkaj;a"
"","","","fkdjk  nj  wêlrKfha  u;h  jk  wjia:djl"""
"30","","","fldkafoais úrys;j fyda  uyck  hym;  fyda  ta"
"","","","nexl= wdh;kfha ;ekam;alrejkaf.a iy wfkl=;a"
"","","","Khysñhkaf.a hym; msKsi wjYH hhs wêlrKh"
"","","","úiska i,lkq ,eìh yels hï fldkafoaisj,g hg;aj"""
"","","","jHdmdr lghq;= kej; wdrïN lsÍu i|yd ta nexl="
"35","","","wdh;khg wjir foñka wêlrKh úiska wd{djla"
"","","","lrkq ,eìh yels h'"
