"","XVIII jk fldgi",""
"","idudkH úêúOdk",""
"","","wdKavqfõ"
"","104' 6 jk j.ka;sfha úêúOdkj,g w.;shla fkdue;sj""",""
"","","wd¾Ól"
"","uy  nexl=j  úiska""  Y%
S  ,xldfõ  M,odhS  iïm;a  ixj¾Okh",""
"","","m%;sm;a;shg"
"5","Èß.ekaùfï iy m%j¾Okh lsÍfï wruqKska hï kS;shl úêúOdk",""
"","","iydh §u"
"","i,iajd we;s mßÈ jQ wdKavqfõ fmdÿ wd¾Ól m%;sm;a;s rduqjg","i|yd uy"
"","iydh Èh hq;= h'","nexl=j  i;="
"","","j.lSu"
"","105' ^1& fï mk; fyda fjk;a hï ,sÅ; kS;shla u.ska fyda","kshduk"
"","","WmlrK"
"","ta  hgf;a  uy  nexl=j  fj;  mjrk  ,o  n,;,""  ld¾h  iy",""
"10","l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu i|yd wjYH",""
"","hhs uy nexl=j úiska i,lkq ,eìh yels hï Í;s iEoSug fyda",""
"","úOdk ksl=;a lsÍug uy nexl=jg n,h ;sìh hq;= h'",""
"","^2& uy nexl=j úiska ksl=;a lrk ,o Í;shla fmdÿfõ wod<",""
"","úh hq;= h' ta Í;s iuia;h u wkq.uH úh hq;= w;r"" Rcqj u",""
"","wod< úh hq;= h'",""
"15","",""
"","^3& uy nexl=j úiska ksl=;a lrk ,o úOdkhla th ksl=;a",""
"","lrkq ,enqfõ hï ;eke;a;l= fj; o ta ;eke;a;dg muKla",""
"","wkq.uH úh hq;= h'",""
"","106' ^1& uy nexl=j úiska idok ,o Í;s .eiÜ m;%fha m<","Í;s iy úOk"
"","","m<lsÍu"
"20","lrkq ,eìh hq;= w;r"" ta Í;s"" ta m< lsÍu isÿ l< Èkfha § fyda",""
"","ta Í;s u.ska ksYaÑ;j olajk hï miq Èkhl isg n,d;aul úh",""
"","hq;= h'",""
"","^2& uy nexl=j úiska iajlSh úOdk m< lsÍu ms<sn|j ;SrKh",""
"","lrkq ,eìh yels h'",""
"25","^3& uy nexl=j úiska m< lrk ,o Í;s iy úOdk ms<sn|",""
"","m%isoaO frðiagrhla uy nexl=j úiska mj;ajdf.k hkq ,eìh",""
"","hq;= h'",""
"","107' ^1& uy nexl=j úiska"" fï mkf;a ljr fyda úêúOdkhla","mßmd,kuh"
"","","l%shdud¾."
"","fyda  ta  hgf;a  idok  ,o  fyda  ksl=;a  lrk  ,o  hï  Í;shla""",""
"30","úOdkhla  fyda  ;SrKhla  W,a,x>kh  lrk  hï  ;eke;a;l=",""
"","iïnkaOfhka mßmd,kuh l%shdud¾. .kq ,eìh yels h'",""
