"","77
Y%S ,xld uy nexl="
"","^2& hï ;eke;a;l=g úreoaOj mßmd,kuh l%shdud¾. .ekSug"
"","fmr"" uy nexl=j úiska"" ^1& jk Wmj.ka;sfha i|yka W,a,x>kh"
"","lsÍug wod< ish¨ jeo.;a lreKq imhñka"" lreKq oelaùu"
"","i|yd  ta  ;eke;a;dg  m%udKj;a  wjia:djla    fokq  ,eìh"
"5","hq;= h'"
"","^3& ^w& mßmd,kuh l%
hdud¾. .ekSu iïnkaOfhka wkq.ukh"
"","lrkq  ,eìh  hq;=  hq;=  ld¾hmámdáh  ksYaÑ;j  olajñka  uy"
"","nexl=j úiska Í;s idokq ,eìh yels h'"
"","^wd& mßmd,kuh ov iïnkaOfhka jk úg"" mßmd,kuh ov"
"10","uqo, md,l uKav,h úiska kshu lrkq ,eìh hq;= h'"
"","^4& mßmd,kuh l%shdud¾. .kq ,eìh hq;af;a o hkak iy ta"
"","l%shdud¾.j,  m%udKh  ms<sn|  ;SrKh  lsÍfï  §""  uy  nexl=j"
"","úiska–"
"","^w&
W,a,x>kh lsÍfï nrm;<Ndjh iy ta W,a,x>kh"
"15","lsÍu kej; kej; isÿ jkafka o hkak;"
"","^wd&
t
 W,a,x>kh lsÍu fya;=fjka ;ekam;alrejkag fyda"
"","fjk;a hï ;eke;a;l=g w,dNhla fyda ydkshla isÿ"
"","jkafka o hkak;"
"","^we&
oKavkhla kshu lrkq ,eìh hq;af;a hï ;eke;a;l=g"
"20","úreoaOj o"" ta ;eke;a;d ta W,a,x>kh lsÍu u.ska"
"","wh:d f,i m%;s,dNhla ,enqfõ o hkak;"
"","^wE&
t
 ;eke;a;df.a uQ,Huh iïm;a;"
"","^b&
hï ,sys,a lsÍfï idOl; iy"
"","^B&
wod< hhs th úiska i,lkq ,nk fjk;a hï ldrKd"""
