"","25
Y%S ,xld uy nexl=",""
"",";
rKh lrkq ,eìh hq;= w;r"" uqo,a m%;sm;a;sh l%shd;aul lsÍfï",""
"","ld¾hh i|yd ta WmlrK wjYH mßÈ ilid .ekSug wêldÍ",""
"","n,h uqo,a m%;sm;a;s uKav,hg ;sìh hq;= h'",""
"","","WoaOukh"
"","27' uy nexl=j úiska"" udi yhlg jrla WoaOukfha uE;ld,Sk",""
"","","ms<sn|"
"5","ixp,khka""  WoaOukfha  m%Njhka  iy  WoaOukh  ms<sn|",""
"","","jd¾;dj  m<"
"","uOHld,Sk m%lafIamK iy ta m%lafIamK flfrys jk m%Odk",""
"","","lsÍu"
"","wjodkï úia;r lrñka jd¾;djla m< lrkq ,eìh hq;= h'",""
"","28' ^1& Y%S ,xldj ;=< foaYSh ñ, ia:dhS;djhg ;¾ckhla úh","ñ,"
"","","ia:dhS;djh"
"","yels wd¾Ól ndOdjka isÿfj;ehs uqo,a m%;sm;a;s uKav,h wfmalaId",""
"","","iqrlaIs;  lsÍu"
"","lrk wjia:djl § fyda ta foaYSh ñ, ia:dhS;djhg i;H jYfhka",""
"10","",""
"","","i|yd jQ"
"","u wka;rdhldÍ jkakd jQ ñ, uÜgfï widudkH ixp,khka",""
"","","l%shdud¾."
"","mj;sk wjia:djl § -",""
