"","37
Y%S ,xld uy nexl=",""
"","","iure  jHjydr"
"","48' ^1& uy nexl=j úiska"" wud;Hjrhdf.a wkqu;h we;sj iy",""
"","","uqo,a  fkdaÜgq"
"","49 jk j.ka;shg hg;aj"" iure jHjydr uqo,a fkdaÜgq fyda",""
"","","fyda ldis"
"","ldis ksl==;a lrkq ,eìh yels h'",""
"","","ksl=;a  lsÍu"
"","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o hï iure",""
"5","jHjydr uqo,a fkdaÜgq fyda ldis"" ta fkdaÜgqj, fyda ldisj,",""
"","ksYaÑ;j  m%o¾Ykh  lr  we;s  ñ,g  jvd  jeä  ñ,lg  iy",""
"","wud;Hjrhd úiska ;SrKh lrkq ,nk wdldrhlg wf,ú lrkq",""
"",",eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o iure jHjydr",""
"10","u
o,a fkdaÜgq fyda ldis"" ta jHjydr uqo,a fkdaÜgqj, fyda ldisj,",""
"","k
Y
Ñ;j m%o¾Ykh lr we;s ñ,g jvd jeä ñ,lg wf,ú lsÍu",""
"","55 jk fyda 56 jk j.ka;sh W,a,x>kh lsÍula f,i i,lkq",""
"","fkd ,eìh hq;= h'",""
"","^4& iure jHjydr uqo,a fkdaÜgq fyda ldis yer jHjydr uqo,a",""
"15","fkdaÜgqj,ska fyda ldisj,ska ilia lrk ,o m%o¾Yk whs;u",""
"","md,l uKav,fha wkqu;h we;sj ta fkdaÜgqj, fyda ldisj,",""
"","ksYaÑ;j  m%o¾Ykh  lr  we;s  ñ,g  jvd  jeä  ñ,lg  wf,ú",""
"","lrkq ,eìh yels w;r"" taa jHjydr uqo,a fkdaÜgqj, fyda ldisj,",""
"","ksYaÑ;j m%o¾Ykh lr we;s ñ,g jvd jeä ñ,lg ta whs;u",""
"20","wf,ú lsÍu 55 jk fyda 56 jk j.ka;sh W,a,x>kh lsÍula",""
"","f,i i,lkq fkd ,eìh hq;= h'",""
"","49' ^1& uy nexl=j úiska"" wud;Hjrhdf.a wkqu;h we;sj"" uy","jHjydr"
"","","uqo,aj,  .;s"
"","nexl=j úiska ksl=;a lrkq ,nk jHjydr uqo,a fkdaÜgqj, iy",""
"","",",laIK"
"","ldisj, jákdlu"" È. m<,"" fudaia;rh"" i,l=Kq iy fjk;a",""
"25",".;s ,laIK kshu lrkq ,eìh hq;= h'",""
"","^2& iEu jHjydr uqo,a fkdaÜgqjl u wud;Hjrhdf.a iy uy",""
"","nexl=fõ wêm;sjrhdf.a w;aikaj, wkqrejla we;=<;a úh hq;=",""
"","w;r"" tys uqyqKf;ys Y%S ,xld wdKavqj fjkqfjka ksl=;a lrk",""
"",",o nj i|yka lrkq ,eìh hq;= h'",""
"30","","fkdaÜgq"
"","50'  jHjydr  uqo,a  fkdaÜgq  uqøKh  lsÍu  i|yd  iy  ldis",""
"","","uqøKh  lsÍu"
"","gxlkh lsÍu i|yd Y%S ,xldfõ fyda úfoaYhl isák fjk;a",""
"","","i|yd iy ldis"
"","hï ;eke;a;l= iu`. .súiqïj,g we;=<;a ùug uy nexl=jg","gxlkh  lsÍu"
"","","i|yd  jk"
"","wêldÍ n,h ;sìh hq;= h'",""
"","",".súiqï"
