"5","31' ^1& uy nexl=fõ wruqKq bgq lr .ekSu iy tys n,;,"""
"","ld¾h iy  l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu"
"","msKsi uy nexl=j úiska -"
"","^w& iDcq ñ,§ .ekSï iy úlsKSï u.ska fyda m%;sñ, §"
"",".ekSfï .súiqula hgf;a iy jákd f,day fukau"
"10","ysñlï iy wf,ú l< yels idOk m;% Khg §u"
"","fyda Khg .ekSu u.ska uQ,H fjf<|fmd, lghq;="
"","isÿ lsÍu;"
"","^wd& m%udKj;aa iumd¾Yaùh øjH u; mokïj Y%S ,xldj"
"",";
=
< l%shd;aul jk n,m;%,dNS nexl= iy wfkl=;a"
"15","fjf<|fmd< iyNd.Slrejka iu`. Kh fufyhqï"
"","isÿ lsÍu; fyda"
"","^we& uqo,a m%;sm;a;s  uKav,h úiska ;SrKh lrkq ,eìh"
"","yels kshuhka iy fldkafoais u; iy wdldrhlska"
"","iq/l=ïm;a ksl=;a lsÍu"""
