"5","hkakg""1988 wxl 30 ork nexl= mkf;a Bg § we;s",""
"","w¾:h u ;sìh hq;= h'",""
"","109' uy nexl=fõ l%shdldÍ;ajh i|yd wod< jk úIhhka","mqyqKq  lsÍu"
"","iïnkaOfhka ;dlaIKsl ;eke;a;ka mqyqKq lsÍu uy nexl=j",""
"","úiska  m%j¾Okh  lr  ta  i|yd  wkq.%y  oelaúh  hq;=  w;r""  ta",""
"10","ld¾hh  i|yd  l=i,;d  fmkakqï  lrk  uy  nexl=fõ",""
"","fiajdkshqla;hkaf.a fyda uy nexl=j úiska f;dard .kq ,enQ",""
"","fjk;a hï iqÿiqlï,;a ;eke;a;kaf.a Y%S ,xldj ;=< fyda bka",""
"","msg; wOHhk msßjeh mshùu i|yd uy nexl=j fj; fuhska",""
"","n,h mjrkq ,efí'",""
"15","110' ^1& fï mkf;a hï úêúOdkhla fyda ta hgf;a idok","fï  mk;"
"","","hgf;a  jk"
"",",o fyda ksl=;a lrk ,o hï Í;shla"" kshuhla fyda úOdkhla",""
"","","jerÈ"
"","W,a,x>kh lrk fyda Bg wkql+, ùug wfmdfydi;a jk hï",""
"",";eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","^2& fï mk; hgf;a jQ jrola ixia:djla úiska lrkq ,nk",""
"20","wjia:djl §"" ta jro isÿ lrk ,o wjia:dfõ § ta ixia:dfõ",""
"","wOHlaIjrhl= fyda ks,Orhl= j isá iEu ;eke;a;l= u"" ta",""
"","jro ta ;eke;a;df.a oekqu fkdue;sj isÿ lrk ,o nj fyda ta",""
"","jro isÿ lsÍu je<elaùu i|yd ;ud úiska ish¨ ksis WfoHda.fhka",""
"","l
hd l< nj ta ;eke;a;d úiska Tmamq lrkafka kï ñi"" ta jro",""
"25","isÿ lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","111' ^1& fï mk; hgf;a hï jrola isÿ lrk ,o wjia:dkq.;","jroj,a"
"","","iu:hlg  m;a"
"","lreKq ie,ls,a,g .ksñka"" md,l uKav,h úiska ksYaph lrkq",""
"","","lsÍu"
"",",eìh yels remsh,a ñ,shk oyhla fkd blaujk uqo,a m%udKhla",""
"","i|yd ta jro iu:hlg m;a lrkq ,eìh yels h'",""
"30","^2& fï j.ka;sh hgf;a hï jrola iu:hlg m;a lsÍu""",""
"","pQÈ; ;eke;a;d ksfodia lsÍula f,iska n, iys; úh hq;= h'",""
