"","60
Y%S ,xld uy nexl="
"","^5&  ^w&  ks¾foaYh  ,nkakd  jQ  wêldßh  úiska  ks¾foaaYh"
"","iïmQ¾Kfhka u l%shd;aul lsÍug woyia fkd lrk wjia:djl"
"","§"" ta wêldßh úiska ta i|yd jk fya;= uQ,H moaO;s wëlaIK"
"","lñgq  f,alï  ld¾hd,h  fj;  ikaksfõokh  lrkq  ,eìh"
"5","hq;= h'"
"","^wd& ks¾foaYh ,nkakd jQ wêldßh úiska ksYaÑ; ld,iSudj"
"",";=<  ks¾foaYj,ska  fldgila  muKla  l%shd;aul  lrkq  ,nk"
"","wjia:djl §"" ta wêldßh úiska b;sß ks¾foaY l%shd;aul fkd"
"","lsÍu  i|yd  jk  fya;=  uQ,H  moaO;s  wëlaIK  lñgq  f,alï"
"10","ld¾hd,h fj; ikaksfõokh lrkq ,eìh hq;= h'"
"","^6&  uQ,H  moaO;s  wëlaIK  lñgqj  úiska  ks¾foaYh"
"","iïmQ¾Kfhka l%shd;aul fkd lsÍug ;SrKh lrk wjia:djl"
"","§"" ta ;SrKh m%isoaO lrkq ,eìh hq;= h'"
"","^7& ^6& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"15","moaO;suh jYfhka jeo.;a f,ig kï lrk ,o uQ,H lafIa;%"
"","iyNd.Slrejl=  iïnkaOfhka  ks¾foaYh  ksl=;a  lrkq  ,nk"
"","wjia:djl §"" uQ,H moaO;s wëlaIK lñgqj jydu /ia fldg"""
"","úia;rd;aul meyeÈ,s lsÍulg hg;aj ta ks¾foaYh kej; ksl=;a"
"","l< hq;= o hk j. ;SrKh lrkq ,eìh hq;= h' hï ks¾foaYhla"
"20","kej; ksl=;a lrkq ,enqfõ kï iy uQ,H lafIa;% iyNd.Slre"
"","úiska ta ks¾foaYh iïmQ¾Kfhka l%shd;aul fkd lrkafka kï"""
"","uQ,H moaO;s wëlaIK lñgqj úiska .kq ,enQ ;SrKh m%isoaO"
"","lrkq ,eìh hq;= h'"
"","^8& ^w& uQ,H moaO;s wëlaIK lñgqj úiska"" WÑ; wjia:dkq.;"
"25",";;a;ajhka ys § ks¾foaYhla m%isoaO lrkq ,eìh hq;= o hk j."
"",";SrKh lrkq ,eìh hq;= h'"
"","^wd& uQ,H moaO;s wëlaIK lñgqj hï ks¾foaYhla m%isoaO"
"","lsÍu i|yd ;SrKh lrkafka kï"" ta ms<sn|j ta lñgqj úiska"
"","mQ¾j oekqï §ula ks¾foaYh ,nkakd jQ wêldßh fj; lrkq"
"",",eìh hq;= h'"
"30",""
"","^we& uQ,H moaO;s wëlaIK lñgqj úiska m%isoaO lr we;af;a"
"","hï ks¾foaYhla o ta ks¾foaYh ,nkakd jQ wêldßh úiska Bg"
"","m%;spdr f,i olajk ;u woyia iy fya;= m%isoaO lrkq ,eìh"
"","yels h'"
