"","18","","Y%S ,xld uy nexl="
"","","","^B& Y%S ,xldfõ fyda úfoaYhl ksis wêlrK n,h we;s"
"","","","wêlrKhla u.ska issysúl, ;eke;a;l= njg m%ldY"
"","","","lrkq ,en we;akï¦"
"","","","^W& kshduk fyda wëlaIK wêldßhl kshuhla u.ska Y%S"
"","","",",xldj ;=< fyda úfoaYhl hï uQ,H wdh;khl fyda"
"5","","",""
"","","","ixia:d.; uKav,hl wOHlaIjrhl="" m%Odk úOdhl"
"","","","ks,Orhl= fyda fjk;a ks,Orhl= f,i fiajfhka"
"","","","bj;a lrkq ,en fyda fiajh w;aysgqjkq ,en we;akï;"
"","","^W!&","(i) n,m;%h w;aysgqjkq ,en we;s fyda wj,x.= lrkq"
"10","","",",en we;s; fyda"
"","","","(ii) Y%S ,xldj ;=< fyda úfoaYhl §"" .Kka fírd"
"","","","jid  oukq  ,en  we;s  fyda  .Kka  fírd  jid"
"","","","ouñka ;sfnk fyda wksjd¾h wEjr lsÍulg"
"","","",",la ù we;s"""
"15","","","hï uQ,H wdh;khl m%Odk úOdhl ks,Orhl= j isáfha"
"","","","kï fyda fjk;a hï wêldÍ n,h iys; ;k;=rla"
"","","","oerefõ kï;"
