"10","^´&
fmdÿ fyda uQ,H lafIa;% wêldÍka fj; ksl=;a"
"","lrkq ,eìh hq;= ks¾foaY uQ,H moaO;s wëlaIK"
"","lñgqj fj; fhdackd lsÍu"""
"","isÿ l<  yels h'"
"","^2& md,l uKav,h"" fï j.ka;sh hgf;a jQ id¾j úplaIKYS,s"
"15","wêldßh yd iïnkaO hï ldrKhla ;SrKh lsÍfï ld¾hh"
"","i|yd hg;a msßfihska ld¾;=jlg jrlaj;a /iaúh hq;= h'"
"","^3& uy nexl=j úiska"" iajlSh iajdëk;ajhg w.;shla fkdjk"
"","mßÈ"" fï j.ka;sh hgf;a jQ n,;,"" ld¾h iy l¾;jH l%
hd;aul"
"","l
Íu"" bgq lsÍu iy isÿ lsÍu i|yd wjYH úh yels hï f;dr;=re"
"20","uQ,H moaO;s wëlaIK lñgqj fj; oekqï Èh hq;= h'"
