"10","^2& hï ;eke;a;l=-"
"","^w& jxpdjla""  /jàula""  jxlNdjhla  fyda  jD;a;Suh"
"","úIudpdrhla yd iïnkaO hï l%shdjla isÿ lrkq ,en"
"","we;akï fyda isÿ lsÍfuys,d iïnkaO ù we;akï¦"
"","^wd& Y%
 ,xldj ;=< fyda úfoaYhl §"" hï kshduk wêldßhla"""
"15","wëlaIK wêldßhla"" jD;a;Suh ix.uhla"" mÍlaIK"
"","fldñIka iNdjla"" úksYaph iNdjla fyda kS;sh u.ska"
"","msysgqjk ,o fjk;a hï wdh;khla úiska jxpdjla"""
"","/jàula""  jxlNdjhla    fyda  fjk;a  ta  yd  iudk"
"","wmrdOuh l%shdjla iïnkaOfhka jQ fpdaokdjla ms<sn|"
"20","fkd;Sishla  Ndr fokq ,eîfuka wk;=rej ta ms<sn|j"
"","úu¾Ykhlg fyda mÍlaIKhlg Ndckh ù we;akï¦"
"","^we& jxlNdjh  yd  iïnkaO  wmrdOhla  fyda  uQ,H"
"","l<ukdlrKh iïnkaOfhka isÿ lrk ,o wmrdOhla"
"","fyda ÿrdpdr yeisÍula ms<sn| hï jrola iïnkaOfhka"
"25","Y
 ,xldj ;=< fyda úfoaYhl § hï wêlrKhla u.ska"
"","jrolre lr we;akï¦"
"","^wE& ksoyia fkd lrk ,o jia;= Nx.;ajhg m;ajQjl= fõ"
"","kï fyda Y%S ,xldfõ fyda úfoaYhl ksis wêlrK"
"","n,h we;s wêlrKhla u.ska nqkaj;a ;eke;a;l= njg"
"30","m%ldY lrkq ,en we;akï¦"
"","^b& Y%S ,xldfõ fyda úfoaYhl hï wêlrKhl hï kvq"
"",";Skaÿjla fyda wd{djla bgq lsÍug fyda Khla wdmiq"
"","f.ùug wfmdfydi;a ù we;akï¦"
