"","80
Y%S ,xld uy nexl="
"","úiska"" ta kshuh n,d;aulj mj;sk ´kEu wjia:djl §"" ta"
"","nexl= wdh;kh úiska ;;ald¾h i|yd bÈßm;a lrk ,o b,a,Sula"
"","wkqj""  fldkafoais  úrys;j  fyda  uy  nexl=j  úiska  ksYaÑ;j"
"","olajk ,o fldkafoais lsisjla fyda ish,a, wêlrKh úiska"
"5",";
rKh lrkq ,nk wdldrhg u| jYfhka fjkia lrñka fyda"
"","fjkia lrñka tA nexl=  wdh;khg jHdmdr lghq;= kej;"
"","wdrïN lsÍu i|yd wjir foñka wd{djla lrkq ,eìh yels h'"
"","^4& jk Wmj.ka;sh hgf;a uy nexl=j úiska lrk ,o kshufha"
"","l=ula i|yka jqj o"" ta wd{dj n,d;aul úh hq;= h'"
"","^6& uy nexl=fõ fiajdkshqla;hd fyda uy nexl=j úiska n,h"
"10",""
"","fok ,o iqÿiqlï,;a ;eke;a;d ta hï b,a,Sul j.W;a;rlre"
"","f,i kï lrkq ,eìh hq;= w;r"" uy nexl=j fjkqfjka lreKq"
"","oelaùu i|yd iy ta ms<sn| kvq úNd.fha § idlaIs bÈßm;a"
"","lsÍu i|yd ta uy nexl=fõ fiajdkshqla;hd fyda uy nexl=j"
"15","úiska  n,h  fok  ,o  iqÿiqlï,;a  ;eke;a;d  ysñlï  ,eìh"
"","hq;= h'"
"","^7&  hï  nexl=  wdh;khla  .Kka  fírd  jid  oeóu  i|yd"
"","^4& jk Wmj.ka;sfha úêúOdk i,iajd we;s mßÈ uy nexl=fõ"
"","fiajdkshqla;hl=  fyda  uy  nexl=j  úiska  n,h  fok  ,o"
"20","i
ÿiqlï,;a ;eke;a;l= úiska b,a,Sula lrkq ,enQ wjia:djl §-"
