"","65
Y%S ,xld uy nexl="
"","^we&
wd¾Ól m%;sm;a;s úIhh uqo,a wud;Hjrhd fj; fkdj"
"","fjk;a wud;Hjrhl= fj; mjrkq ,en we;s wjia:djl"
"","§"" wd¾Ól m%;sm;a;s úIhh mjrk ,o wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd'"
"5","^2& iïnkaëlrK iNdj úiska"" uE;ld,Sk id¾j wd¾Ól"
"","j¾Okhka"" tajdfha iajNdjh iy wjodkï ms<sn| f;dr;=re"
"","y
judre lr.ekSu iy woyia yqjudre lr.ekSu i|yd ld¾;=jlg"
"","jrla ;u /iaùï mj;ajkq ,eìh hq;= h'"
"","^3& iïnkaëlrK iNdfõ iNdm;sjrhd úiska"" uQ,H lafIa;%"
"10","iyNd.Slrejka w;r jHdma; ùfï n,mEula iys;"" Y%S ,xldfõ"
"","uQ,H ia:dhS;djhg ie,lsh hq;= wjodkula we;s lrkq ,nk"
"","fyda wd¾Ól lghq;= u; ie,lsh hq;= wys;lr n,mEula we;s"
"","lrkq ,nk njg wfmalaIs; hï isÿùula fyda wjia:dkq.;"
"",";;a;ajhla ms<sn| f;dr;=re yqjudre lr .ekSu iy woyia"
"15","yqjudre lr .ekSu i|yd yÈis /iaùula le|jkq ,eìh hq;= h'"
"","^4& uy nexl=j úiska -"
"","^w&
^2& jk Wmj.ka;sfha ld¾hh i|yd wod< jk o;a;;"
"","^wd& WoaOukh""  uqo,a  ;;a;aj  iy  rdcH  uQ,H"
"","fufyhqï  flfrys  wdKavqfõ  wd¾Ól  m%;sm;a;s"
"20","we;s  lrk  n,mEu  ms<sn|j  uy  nexl=fõ"
"",";lafiarejla"""
