"","96","Y%S ,xld uy nexl="
"","","—uqo,a  iemhqu˜  hkafkka""  ish¨u  jHjydr  uqo,a""  b,a¨ï"
"","",";ekam;="" ld,Sk iy b;sß lsÍfï ;ekam;= iy uy"
"","","nexl=j úiska l,ska l, kshu lrkq ,eìh yels jQ o"
"","","iy  wdKavqjg""  ^jdKsc&  nexl=j,g  iy  uy  nexl=j"
"5","","úiska kshu lrkq ,eìh yels uQ,H wdh;kj,g fyda"
"","","uQ,H wdh;k ldKavj,g yer"" ;eke;a;kag whs;sh"
"","","we;a;d jQ o fjk;a uq,H j;alï woyia fõ¦"
"","","—fkdaÜgqj˜  hkafkka""  1941  wxl  21  ork  jHjydr  uqo,a"
"","","wd{dmk; hgf;a flduidßiajrekaf.a uKav,h úiska"
"10","","ksl=;a lrk ,o fyda ksl=;a lrk ,oehs i,lkq ,nk"
"","","jHjydr uqo,a fkdaÜgqjla we;=¿j uy nexl=j úiska"
"","","ksl=;a lrk ,o jHjydr uqo,a fkdaÜgqjla woyia fõ¦"
"","","—fjk;a  uq,Huh  nerlï˜  hkafkka""  uQ,H  wdh;khla"
"","","iïnkaOfhka jk úg"" ta uQ,H wdh;kh úiska ;u"
"15","","jHdmdr  lghq;=  lrf.k  hdfï  §""  úksuh  ì,am;a"""
"","","fmdfrdkaÿ fkdaÜgq"" ne÷ïlr"" iy;sl m;%"" fkdaÜgq"""
"","","jdKsc m;% fyda uyckhdf.ka uqo,a ,nd.kakd Bg"
"","","iudk fjk;a hï idOk m;%hla fyda ksl=;a lsÍfuka"
"","","uyckhdf.ka hï wdldrhlska uqo,a Ndr.ekSu u.ska"
"20","","ta uQ,H wdh;kh úiska ork ,o ^;ekam;= nerlï"
"","","fkdjk& nerlï woyia fõ¦"
"","","—;eke;a;d˜ hkakg"" wdKavqfõ hï fomd¾;fïka;=jl hï"
"","","ks,Orhl= iy hï ,sÅ; kS;shla u.ska fyda ta hgf;a"
"","","fyda wkHdldrfhka msysgqjk ,o fyda ixia:dmkh lrk"
"25","",",o""  ixia:d.;  l<  fyda  ixia:d.;  fkd  l<""  hï"
"","","mqoa., uKav,hla we;=<;a fõ¦"
"","","—kshu lrkq ,nk˜ hkafkka"" Í;s u.ska kshu lrkq ,eîu"
"","","woyia fõ¦"
"","","—fmdÿ wêldßh˜ fyda —rdcH wiaÓ;ajh˜ hk fhÿïj,g"""
"30","","wud;HdxYhla""  fomd¾;fïka;=jla""  m<d;a  iNdjl"
"","","wud;HdxYhla"" m<d;a iNdjl fomd¾;fïka;=jla"" m<d;a"
"","","md,k wdh;khla"" rdcH ixia:djla iy wdKavqj fyda"
"","","rdcH ixia:djla fyda m<d;a md,k wdh;khla úiska"
"","","hï iud.ul fldgiaj,ska ishhg mkyla fyda Bg"
"","","jeä m%udKhla orkq ,nkafka o"" ta iud.u we;=<;a"
"35","",""
"","","fõ¦"
