"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","——————",""
"","reyqKq Wodkh ixúOdkh ^ixia:d.; lsÍfï&",""
"","reyqKq  Wodkh  ixúOdkh  ixia:d.;  lsÍu  i|yd  jQ",""
"","mk;a  flgqïm;ls",""
"","——————",""
"","ud;r Èia;%sla md¾,sfïka;= uka;%S .re nqoaêl m;srK uy;d úiska",""
"","2021 fmnrjdß ui 24 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2021 fmnrjdß  ui 16 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","——————",""
"[32  jk  mk;a  flgqïm;]","",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'",""
"ñ, ( re' 17'00","",";eme,a .dia;=j ( re' 15'00"
"","fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
