"","4","reyqKq  Wodkh  ixúOdkh  ^ixia:d.;  lsÍfï&"
"","",".ekSug o"" ixia:dfõ mrud¾: kxjd,Sfï wruqK we;sj"
"","","wjia:dkql+,  hehs  fmkS  hk  úg  tA  iïnkaOfhka"
"","","lghq;= lsÍug fyda neyer lsÍug o;"
"","","^b& ixia:dfõ wruqKq   idlaId;a  lr.ekSug  yelsjk"
"5","","wdldrfhkA fiajlhka m;a lsÍug"" fiajfha fhoùug"
"","","iy mylsÍug iy ixia:dj úiska ;SrKh lrkq ,nk"
"","","wdldrhg Tjqkayg wÞ< mdßY%ñlhka f.ùug o;"
"","","^B& ixia:dfjys  n,;,  ls%hd;aul  lsÍfï  fyda  wruqKq"
"","","idlaId;a  lr  .ekSu  i|yd  wjYH  úh  yels  mßÈ"
"10","","ixia:dj  fjkqfjka  lghq;=  lsÍug  n,h  ,nd  §"
"","","we;s hï ks,Orfhl= fyda wkqfhdað;hl=  ;=<ska fyda"
"","","Rcqju  fyda  tjeks  iEu  ish¿  .súiqï  fyda"
"","","tlÕ;djkag we;=¿ ùug"" bgq lsÍug fyda l%shdjg"
"","","kexùug o;"
"15","","^W& l<ukdlrK lñgqj ;SrKh lrkq ,eìh yels mßÈ"
"","","ixia:dfjys ´kEu lghq;a;la l%shdjg kexùug wjYH"
"","","úgl  §  WmfoaYd;aul  iNd""  lñgq  fyda  Wmlñgq"
"","","m;a lsÍug o"" n,h we;af;a h:"
"","","tfia jqjo"" ish¨ úfoAY m%Þk"" ;Hd. fyda mß;Hd."
"20","","iïnkaOfhka ixia:dj úiska uqo,a úIh mjrd we;s"
"","","wud;Hjrhdf.a    wud;HdxYfha  úfoaY  iïm;a"
"","","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd.;"
"","","hq;= h'"
