"","8
reyqKq  Wodkh  ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","^wd& hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre""",""
"","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","k
S
;
s
h u.ska msysgqjk ,o fjk;a hï wdh;khl fyda",""
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka",""
"5","fiajfhys fh§u i|yd tlS wdh;kfha iNdj úiska",""
"","ksl=;a lrk ,o iy;slhla orkafka o"" tjeks jr,;a",""
"",".KldêldÍ iud.ula woyia fõ'",""
"","13'
iNdm;s$l<ukdldr wOHlaIjrhd fyda l<ukdlrK","ixia:dfõ"
"","","uqødj"
"","lñgqj úiska ksYaph lrkq ,eìh yels mßÈ ixia:dfõ fjk;a",""
"10","idudðlhka fofokl= bÈßmsg § yer"" ixia:dfõ uqødj ljr",""
"","fyda idOk m;%hlg fkd;eìh hq;= w;r"" tlS idudðlhka",""
"","úiska Tjqka meñK isá njg ixfla;hla jYfhka idOk m;%fhys",""
"","Tjqkaf.a  kï  w;aika  l<  hq;=  w;r""  tu  w;aika  lsÍu",""
"","idlaIslrejl= jYfhka hï ;eke;a;l= úiska lrkq ,enQ w;aika",""
"15","lsÍulg mßndysrj úh hq;= h'",""
"","14'
ixia:dj úiqrejd yeÍfï § tys ish¿ Kh yd nerlï","úiqrejd"
"","","yeÍfï  §"
"","mshùfuka  miq  ljr  fyda  fom<la  b;sß  jqjfyd;a  tA  foam<",""
"","","b;sßjk"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"20","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"","fn§u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda",""
"","wdh;kj,g  tA  foam<  §u  fyda  mejÍu  lrkq  ,eìh  hq;=  h'",""
"","ixia:dj  úiqrejd  yeÍfï  §  fyda  tfia  lsÍug  fmr  fyda",""
"","l<ukdlrK lñgqfõ idudðlhka úiska tjeks wdh;khka",""
"25",";SrKh l< hq;= h'",""
"","15'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla",""
"","","whs;sjdislï"
"","fyda n,mEula fkdjkafka h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;djla"
"","16'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"30","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
