"","Abdul Majeed Academy
3",""
"","(Incorporation)",""
"","4.
The objects of the Corporation shall be carried out in","Corporation"
"","","to  ensure  no"
"","such  manner  so  as  not  to  create  any  conflict  between  the",""
"","","conflict  with"
"","work  of  the  Corporation  and  any  work  being  carried  out",""
"","","the  work  of  a"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"5","","Department"
"","Government or any Provincial Council.",""
"","","of  the  Central"
"","","Government"
"","","or  Provincial"
"","","Council."
"","5.
(1)  Subject  to  the  provisions  of  this  Act  the","Management"
"","","of  the  affairs"
"","Corporation  shall  be  carried  out  by  a  Board  of  Directors",""
"","","of  the"
"","(hereinafter referred to as “the Board”) consisting of such","Corporation."
"","number of office bearers as may be specified by the rules",""
