"","PARLIAMENT OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","——————","",""
"","ABDUL  MAJEED  ACADEMY","",""
"","(INCORPORATION)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Abdul Majeed Academy","",""
"","——————","",""
"","Presented by the Hon. K. Kader Masthan,  M.P. for Vanni District","",""
"","on 06th of July, 2017","",""
"","(Published in the Gazette on May 22, 2017)","",""
"","Ordered by Parliament to be printed","",""
"","——————","",""
"[Bill No. 192]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs.  8.00","","Postage : Rs.","10.00"
