"","Abdul Majeed Academy
9",""
"","(Incorporation)",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"","affect the rights of the Republic or  of any body  politic, or",""
"","","Republic  and"
"","corporate.","others."
"","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"5","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
