"","2","2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","","nehj;jhhpR (jpUj;jr;) rl;lk;"
"","","tyaj;jpDs; mth; cWjptiujy; ghPl;irapy;"
"","","rpj;jpaile;j 
nkhopapy; 
nehj;jhhprhf"
"","","njhopy;Ghptjw;F chpj;Jilatuhjy; Ntz;Lk;."
"","","(2) Xuhk; cl;gphptpd;fPo; vOj;jhiznahd;W"
"","","toq;fg;gl;Ls;s xt;nthU nehj;jhhpRk;> xU"
"","","nehj;jhhprhfj;  njhopy;Ghptjw;Fj;  njhlq;F"
"","","Kd;dh;>  ,iaghd  fhzpg;  gjptfj;jpd;"
"","","gjpthsUf;Fj; njhopy; njhlq;Ffpd;wik gw;wpa"
"","","fbjnkhd;iwf; ifaspj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpthdJ> ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"12  Mk;","",""
"gphptpidj;","",""
"jpUj;Jjy;","","(1) mjd;  (1)  Mk;  cl;gphptpy;>  (M)  vd;Dk;  ge;jpia"
"","","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"","",",Ltjd; %yKk;:-"
"","","''(M)
nehj;jhhpR xUtuhf mtuJ flikfis"
"","","chpaKiwapYk; 
tpRthrkhfTk;"
"","","epiwNtw;Wtjw;fhf  jpul;L  epjpaj;Jf;F"
"","","tuT itf;fg;gl Ntz;baJk;  gj;jhapuk;"
"","","&ghthd gzj;njhifnahd;iw itg;gp"
"","","ypLtjd; %yk;  Nky; ePjpkd;wj;jpd; Kd;"
"","","dh; Kwpnahd;iw epiwNtw;Wjy; Ntz;"
"","","Lk;@ mj;Jld;""""@"
"","","(2) mjd; (2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","","gpd;tUtjid ,Ltjd; %yKk;:-"
"","","''(2)  Xuhk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapw;"
"","","Fwpg;gPL nra;ag;gl;l xt;nthU KwpAk; nehj;jhhprpd;"
"","","vOj;jhizapy; Fwpj;Jiuf;fg;gl;l  ,lg;gug;gpd;kPJ"
"","","epahahjpf;fq;nfhz;Ls;s Nky; ePjpkd;w ePjpgjpapd;"
"","","Kd;dpiyapy;  ifnahg;gkplg;gLjy;  Ntz;Lk;.""""@"
"","","mj;Jld;"
