"","2
,Ug;gplf;$W nrhj;jhz;ik"
"","(tpNrl Vw;ghLfs;)"
"","nrhe;jkhf  itj;jpUf;fg;gLfpd;wthwhditAk;>  2009"
"","jpnrk;gh; 31 Me; Njjpf;F Kd;dh; eph;khzpf;fg;gl;litAk;>"
"","mtw;wpd; cilikahdJ> gpd;tUtd vt;thwpUg;gpDk;"
"","tpw;gid> Fj;jif> thlif my;yJ thliff; nfhs;tdT"
"5","vd;wtifahf  vtNuDk;  MSf;F  my;yJ  Ml;fSf;Ff;"
"","ifaspf;fg;gl;Ls;sitAkhd mj;jifa vy;yhf; $l;lhl;rp"
"","Mjdq;fspdJk;  tiuglq;fisg;  gjpthsh;  1973  Mk;"
"","Mz;bd;  11  Mk;  ,yf;f>  ,Ug;gplf;$W  nrhj;jhz;ikr;"
"","rl;lj;jpd; 6 Mk; gphptpd;fPo; gjpTnra;jy; Ntz;Lk;-"
