"","Special Goods and Services Tax
15",""
"","the  recovery  by  the  means  provided  in  subsection  (1)  is",""
"","impracticable or inexpedient, he may issue a certificate to a",""
"","District Court having jurisdiction in any district where the",""
"","defaulter  resides  or  in  which  any  property,  movable  or",""
"5","immovable, owned by the defaulter is situated, containing",""
"","particulars of  the Special Goods and Services Tax in default,",""
"","and  the  name  and  address  of  the  defaulter    by  whom  the",""
"","Special Goods and Services Tax  is payable, and the courts",""
"","shall  thereupon  direct  a  writ  of  execution  to  issue  to  the",""
"10","Fiscal, authorizing and requiring him to seize and sell all or",""
"","any of the property, movable or immovable, of the defaulter,",""
"","or such part thereof as he may deem necessary for the recovery",""
"","of the Special Goods and Services Tax in default, and the",""
"","provisions  of  sections  226  to  297  of  the  Civil  Procedure",""
"15","Code (Chapter 101) shall, mutatis mutandis, apply to such",""
"","seizure and sale.",""
"","(8)  Whenever  the  Commissioner-General  of  Inland",""
"","Revenue issues a Certificate under this section, he shall at",""
"","the same time issue to the defaulter whether resident or non-",""
"20","resident, a notification thereof by registered post. The non-",""
"","receipt  of  such  notification  by  the  defaulter  shall  not",""
"","invalidate proceedings under this section.",""
"","13.  (1)  (a)  Where  the  Commissioner-General  of  Inland","Recovery  of"
"","","default"
"","Revenue is of the opinion in any case that recovery of the",""
"","","Special"
"25","Special Goods and Services Tax in default by seizure and",""
"","","Goods  and"
"","sale is impracticable or inexpedient, or where the full amount",""
"","","Services"
"","of the Special Goods and Services Tax  in default has not",""
"","","taxes  where"
"","been collected, the Commissioner General of Inland Revenue",""
"","","seizure  or"
"","may issue a certificate containing particulars of the amount","sale  is"
"","","impracticable"
"30","of the Special Goods and Services Tax  in default and the",""
"","name and last known place of business or residence of the",""
"","defaulter  to  a  Magistrate  having  jurisdiction  over  the",""
"","division in which the defaulter resides or is carrying out the",""
"","business.",""
"","(b) The  Magistrate  shall,  on  receipt  of  the  Certificate",""
"35","",""
"","issued under subsection (1), issue summons on the defaulter",""
