"","Special Goods and Services Tax
3",""
"","","Exemption"
"","3.
(1)  (a)  Notwithstanding  the  provisions  of  section  2,",""
"","","of  certain"
"","the Minister may, from time to time by Order published in",""
"","","goods  or"
"","the Gazette exempt from the payment of the Special Goods","services"
"","and Services Tax payable under this Act, on any such goods",""
"5","or services or any such class, grade, category or description",""
"","of such goods or services specified in such Order subject to",""
"","such conditions as may be specified in such Order.",""
"","(b) For  the  avoidance  of  doubt,  the  provisions  of  the",""
"","enactments set out in the Schedule hereto shall not apply in",""
"10","respect  of  such  goods  and  services  specified  in  the  Order",""
"","made under paragraph (a).",""
"","(2) Where a manufacturer or an importer sells or disposes",""
"","of  any  goods,  contrary  to  the  conditions  specified  in  the",""
"","Order  made  under  subsection  (1),  such  manufacture  or",""
"15","importer  shall  be  liable  to  the  same  Special  Goods  and",""
"","Services Tax as was payable under this Act on such goods",""
"","like  which  are  subject  to  the  Special  Goods  and  Services",""
"","Tax.",""
"","(3) Every Order made under subsection (1) shall continue",""
"20","to be in force until such time it is revoked by the Minister.",""
"","(4) Every  such  Order  made  by  the  Minister  under",""
"","subsection (1), shall be in operation immediately upon the",""
"","Minister affixing his signature thereto.",""
