"","Special Goods and Services Tax
17",""
"","(6)
In any proceeding under subsection (1), the certificate",""
"","of the Commissioner-General of Inland Revenue  shall be",""
"","sufficient evidence that the Special Goods and Services Tax",""
"","is in default, and any plea that the Special Goods and Services",""
"5","Tax  is  excessive,  incorrect,  or  under  appeal  shall  not  be",""
"","entertained.",""
"","14. A  taxable  person  who  fails  to  pay  all  or  part  of  a","Penalty  on"
"","","late  payment"
"","Special Goods and Services Tax required under this Act on",""
"","the date referred to in subsection (2) of section 9 or on or",""
"10","before the due date as may be specified in the notice referred",""
"","to in subsection (5) of section 10, shall be liable to a penalty",""
"","equal to ten per centum of the amount of total due .",""
"","15. (1) Except as provided for in subsection (3), (4) or (5)","Official"
"","","secrecy"
"","every person having a duty under this Act or being employed",""
"15","in the administration of this Act, shall regard as secret and",""
"","confidential all information and documents the person has",""
"","received in an official capacity in relation to a taxable person,",""
"","and  may  disclose  that  information  only  to  the  following",""
"","persons: -",""
